INFO 2022-01-28 17:55:01,374 NumExpr defaulting to 8 threads.
INFO 2022-01-28 17:55:04,892 Running chain rule sampling with PNRDs for [2] modes. n_samples = 100
INFO 2022-01-28 17:55:04,892 Squeezing r = 1.55, coherent state alpha = 0.6
INFO 2022-01-28 17:55:04,893 This is a test run
INFO 2022-01-28 17:55:04,893 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 17:55:04,894 U=[[-0.0434178 -0.60601105j  0.40317847-0.68433371j]
 [ 0.60276258-0.51724537j -0.60420157+0.06383542j]]
INFO 2022-01-28 17:55:04,899 mu_test = [ 0. -0. -0.  0.], cov_test = [[18.55517278  5.97622569  5.52929689 -1.06765288]
 [ 5.97622569  6.06217035 -1.06765288  7.76117211]
 [ 5.52929689 -1.06765288  3.6878277  -5.97622569]
 [-1.06765288  7.76117211 -5.97622569 16.18083013]]
INFO 2022-01-28 17:55:05,089 iteration = 0, sample = [0 0], time = 0.1685495376586914
INFO 2022-01-28 17:55:05,610 iteration = 17, sample = [5 1], time = 0.009974479675292969
INFO 2022-01-28 17:55:05,620 iteration = 18, sample = [1 3], time = 0.008975982666015625
INFO 2022-01-28 17:55:05,630 iteration = 19, sample = [8 4], time = 0.009972572326660156
INFO 2022-01-28 17:55:05,630 
INFO 2022-01-28 17:55:05,631 M=2 modes
INFO 2022-01-28 17:55:05,631 U = [[ 0.33057838-0.58120922j -0.71099806-0.21770517j]
 [ 0.27527348+0.69075197j -0.55214468+0.37712396j]]
INFO 2022-01-28 17:55:05,632 
INFO 2022-01-28 17:55:05,632 Number of coherent states = 0
INFO 2022-01-28 17:55:05,635 mu = [ 0. -0.  0.  0.]
INFO 2022-01-28 17:55:05,635 cov = [[  8.57834046 -10.71255089   0.82735001   0.88139165]
 [-10.71255089  13.76568764   0.88139165   0.40055302]
 [  0.82735001   0.88139165  13.66466002  10.71255089]
 [  0.88139165   0.40055302  10.71255089   8.47731284]]
INFO 2022-01-28 17:55:05,648 iteration = 0, sample = [4 4], time = 0.0029926300048828125
INFO 2022-01-28 17:55:05,656 iteration = 1, sample = [8 6], time = 0.00797891616821289
INFO 2022-01-28 17:55:05,665 iteration = 2, sample = [ 8 10], time = 0.008975982666015625
INFO 2022-01-28 17:55:05,674 iteration = 3, sample = [7 9], time = 0.008975982666015625
INFO 2022-01-28 17:55:05,682 iteration = 4, sample = [0 0], time = 0.007978677749633789
INFO 2022-01-28 17:55:05,691 iteration = 5, sample = [4 2], time = 0.008974790573120117
INFO 2022-01-28 17:55:05,701 iteration = 6, sample = [1 1], time = 0.008977651596069336
INFO 2022-01-28 17:55:05,710 iteration = 7, sample = [1 1], time = 0.008975505828857422
INFO 2022-01-28 17:55:05,720 iteration = 8, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 17:55:05,729 iteration = 9, sample = [ 8 10], time = 0.009974002838134766
INFO 2022-01-28 17:55:05,739 iteration = 10, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 17:55:05,748 iteration = 11, sample = [6 6], time = 0.009972572326660156
INFO 2022-01-28 17:55:05,758 iteration = 12, sample = [7 3], time = 0.009973287582397461
INFO 2022-01-28 17:55:05,768 iteration = 13, sample = [1 1], time = 0.009974956512451172
INFO 2022-01-28 17:55:05,779 iteration = 14, sample = [0 0], time = 0.009972572326660156
INFO 2022-01-28 17:55:05,789 iteration = 15, sample = [3 5], time = 0.01096963882446289
INFO 2022-01-28 17:55:05,800 iteration = 16, sample = [ 6 10], time = 0.009973526000976562
INFO 2022-01-28 17:55:05,810 iteration = 17, sample = [5 5], time = 0.010971307754516602
INFO 2022-01-28 17:55:05,821 iteration = 18, sample = [4 8], time = 0.009972572326660156
INFO 2022-01-28 17:55:05,831 iteration = 19, sample = [1 1], time = 0.009973526000976562
INFO 2022-01-28 17:55:05,841 iteration = 20, sample = [ 8 10], time = 0.009974002838134766
INFO 2022-01-28 17:55:05,852 iteration = 21, sample = [7 9], time = 0.010970830917358398
INFO 2022-01-28 17:55:05,861 iteration = 22, sample = [6 8], time = 0.010970115661621094
INFO 2022-01-28 17:55:05,870 iteration = 23, sample = [1 1], time = 0.007977962493896484
INFO 2022-01-28 17:55:05,882 iteration = 24, sample = [3 3], time = 0.00997304916381836
INFO 2022-01-28 17:55:05,893 iteration = 25, sample = [6 6], time = 0.010970830917358398
INFO 2022-01-28 17:55:05,903 iteration = 26, sample = [3 5], time = 0.010970830917358398
INFO 2022-01-28 17:55:05,914 iteration = 27, sample = [5 3], time = 0.010970592498779297
INFO 2022-01-28 17:55:05,925 iteration = 28, sample = [0 0], time = 0.009974002838134766
INFO 2022-01-28 17:55:05,935 iteration = 29, sample = [ 8 10], time = 0.010971546173095703
INFO 2022-01-28 17:55:05,945 iteration = 30, sample = [10  6], time = 0.01096963882446289
INFO 2022-01-28 17:55:05,956 iteration = 31, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 17:55:05,967 iteration = 32, sample = [2 2], time = 0.010970115661621094
INFO 2022-01-28 17:55:05,979 iteration = 33, sample = [1 1], time = 0.009974479675292969
INFO 2022-01-28 17:55:05,991 iteration = 34, sample = [5 7], time = 0.012964248657226562
INFO 2022-01-28 17:55:06,003 iteration = 35, sample = [1 1], time = 0.011970043182373047
INFO 2022-01-28 17:55:06,015 iteration = 36, sample = [2 2], time = 0.011965513229370117
INFO 2022-01-28 17:55:06,027 iteration = 37, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 17:55:06,039 iteration = 38, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 17:55:06,051 iteration = 39, sample = [5 3], time = 0.012966394424438477
INFO 2022-01-28 17:55:06,063 iteration = 40, sample = [1 1], time = 0.010969877243041992
INFO 2022-01-28 17:55:06,074 iteration = 41, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 17:55:06,086 iteration = 42, sample = [ 8 10], time = 0.011967897415161133
INFO 2022-01-28 17:55:06,098 iteration = 43, sample = [6 4], time = 0.011968374252319336
INFO 2022-01-28 17:55:06,111 iteration = 44, sample = [10  6], time = 0.011967658996582031
INFO 2022-01-28 17:55:06,124 iteration = 45, sample = [7 9], time = 0.01296544075012207
INFO 2022-01-28 17:55:06,138 iteration = 46, sample = [7 7], time = 0.012965202331542969
INFO 2022-01-28 17:55:06,151 iteration = 47, sample = [4 4], time = 0.012966394424438477
INFO 2022-01-28 17:55:06,164 iteration = 48, sample = [3 3], time = 0.012964725494384766
INFO 2022-01-28 17:55:06,178 iteration = 49, sample = [4 2], time = 0.01396322250366211
INFO 2022-01-28 17:55:06,191 iteration = 50, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 17:55:06,205 iteration = 51, sample = [1 1], time = 0.012965917587280273
INFO 2022-01-28 17:55:06,218 iteration = 52, sample = [1 1], time = 0.013961315155029297
INFO 2022-01-28 17:55:06,231 iteration = 53, sample = [7 9], time = 0.01396322250366211
INFO 2022-01-28 17:55:06,244 iteration = 54, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 17:55:06,258 iteration = 55, sample = [7 7], time = 0.013962268829345703
INFO 2022-01-28 17:55:06,271 iteration = 56, sample = [0 2], time = 0.012966156005859375
INFO 2022-01-28 17:55:06,285 iteration = 57, sample = [5 5], time = 0.013962268829345703
INFO 2022-01-28 17:55:06,298 iteration = 58, sample = [1 1], time = 0.012966394424438477
INFO 2022-01-28 17:55:06,311 iteration = 59, sample = [2 2], time = 0.01296377182006836
INFO 2022-01-28 17:55:06,325 iteration = 60, sample = [5 5], time = 0.013962745666503906
INFO 2022-01-28 17:55:06,339 iteration = 61, sample = [2 2], time = 0.013962984085083008
INFO 2022-01-28 17:55:06,353 iteration = 62, sample = [ 6 10], time = 0.013963937759399414
INFO 2022-01-28 17:55:06,367 iteration = 63, sample = [0 0], time = 0.013961315155029297
INFO 2022-01-28 17:55:06,381 iteration = 64, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 17:55:06,396 iteration = 65, sample = [5 7], time = 0.01495981216430664
INFO 2022-01-28 17:55:06,411 iteration = 66, sample = [ 8 10], time = 0.01396322250366211
INFO 2022-01-28 17:55:06,425 iteration = 67, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 17:55:06,441 iteration = 68, sample = [10  6], time = 0.014960527420043945
INFO 2022-01-28 17:55:06,455 iteration = 69, sample = [5 5], time = 0.015956878662109375
INFO 2022-01-28 17:55:06,468 iteration = 70, sample = [1 1], time = 0.012964963912963867
INFO 2022-01-28 17:55:06,488 iteration = 71, sample = [3 1], time = 0.013962268829345703
INFO 2022-01-28 17:55:06,503 iteration = 72, sample = [0 0], time = 0.018949031829833984
INFO 2022-01-28 17:55:06,517 iteration = 73, sample = [1 1], time = 0.01495981216430664
INFO 2022-01-28 17:55:06,532 iteration = 74, sample = [7 5], time = 0.014960289001464844
INFO 2022-01-28 17:55:06,549 iteration = 75, sample = [4 4], time = 0.014961004257202148
INFO 2022-01-28 17:55:06,564 iteration = 76, sample = [5 5], time = 0.015956640243530273
INFO 2022-01-28 17:55:06,580 iteration = 77, sample = [4 8], time = 0.015957117080688477
INFO 2022-01-28 17:55:06,595 iteration = 78, sample = [3 3], time = 0.014959335327148438
INFO 2022-01-28 17:55:06,611 iteration = 79, sample = [2 2], time = 0.01595759391784668
INFO 2022-01-28 17:55:06,626 iteration = 80, sample = [1 1], time = 0.014961481094360352
INFO 2022-01-28 17:55:06,643 iteration = 81, sample = [8 4], time = 0.01595783233642578
INFO 2022-01-28 17:55:06,660 iteration = 82, sample = [5 7], time = 0.016953468322753906
INFO 2022-01-28 17:55:06,676 iteration = 83, sample = [0 0], time = 0.015958070755004883
INFO 2022-01-28 17:55:06,691 iteration = 84, sample = [3 3], time = 0.015956401824951172
INFO 2022-01-28 17:55:06,707 iteration = 85, sample = [4 8], time = 0.015957117080688477
INFO 2022-01-28 17:55:06,723 iteration = 86, sample = [2 2], time = 0.01595759391784668
INFO 2022-01-28 17:55:06,739 iteration = 87, sample = [3 3], time = 0.015957355499267578
INFO 2022-01-28 17:55:06,756 iteration = 88, sample = [ 8 10], time = 0.016954898834228516
INFO 2022-01-28 17:55:06,774 iteration = 89, sample = [3 3], time = 0.016953706741333008
INFO 2022-01-28 17:55:06,791 iteration = 90, sample = [4 4], time = 0.017953157424926758
INFO 2022-01-28 17:55:06,808 iteration = 91, sample = [2 2], time = 0.01595759391784668
INFO 2022-01-28 17:55:06,825 iteration = 92, sample = [3 3], time = 0.01795196533203125
INFO 2022-01-28 17:55:06,842 iteration = 93, sample = [ 8 10], time = 0.016953468322753906
INFO 2022-01-28 17:55:06,860 iteration = 94, sample = [0 0], time = 0.016954660415649414
INFO 2022-01-28 17:55:06,876 iteration = 95, sample = [6 4], time = 0.01695418357849121
INFO 2022-01-28 17:55:06,893 iteration = 96, sample = [6 8], time = 0.01595783233642578
INFO 2022-01-28 17:55:06,909 iteration = 97, sample = [2 4], time = 0.01695418357849121
INFO 2022-01-28 17:55:06,926 iteration = 98, sample = [0 0], time = 0.01695561408996582
INFO 2022-01-28 17:55:06,943 iteration = 99, sample = [1 1], time = 0.01695418357849121
INFO 2022-01-28 17:55:06,963 iteration = 0, sample = [4 4], time = 0.00399017333984375
INFO 2022-01-28 17:55:06,972 iteration = 1, sample = [5 7], time = 0.014960527420043945
INFO 2022-01-28 17:55:06,980 iteration = 2, sample = [6 6], time = 0.008976221084594727
INFO 2022-01-28 17:55:06,989 iteration = 3, sample = [3 3], time = 0.007978439331054688
INFO 2022-01-28 17:55:06,998 iteration = 4, sample = [3 3], time = 0.008974790573120117
INFO 2022-01-28 17:55:07,007 iteration = 5, sample = [3 5], time = 0.00997304916381836
INFO 2022-01-28 17:55:07,017 iteration = 6, sample = [ 8 10], time = 0.008976221084594727
INFO 2022-01-28 17:55:07,026 iteration = 7, sample = [2 2], time = 0.008976936340332031
INFO 2022-01-28 17:55:07,036 iteration = 8, sample = [1 1], time = 0.008974790573120117
INFO 2022-01-28 17:55:07,045 iteration = 9, sample = [1 1], time = 0.009974002838134766
INFO 2022-01-28 17:55:07,054 iteration = 10, sample = [7 5], time = 0.008975744247436523
INFO 2022-01-28 17:55:07,063 iteration = 11, sample = [6 4], time = 0.00997304916381836
INFO 2022-01-28 17:55:07,073 iteration = 12, sample = [4 2], time = 0.008976936340332031
INFO 2022-01-28 17:55:07,083 iteration = 13, sample = [7 9], time = 0.009973287582397461
INFO 2022-01-28 17:55:07,092 iteration = 14, sample = [6 6], time = 0.00997304916381836
INFO 2022-01-28 17:55:07,102 iteration = 15, sample = [4 4], time = 0.00997304916381836
INFO 2022-01-28 17:55:07,112 iteration = 16, sample = [5 9], time = 0.009973287582397461
INFO 2022-01-28 17:55:07,122 iteration = 17, sample = [5 5], time = 0.008976221084594727
INFO 2022-01-28 17:55:07,132 iteration = 18, sample = [1 1], time = 0.009973526000976562
INFO 2022-01-28 17:55:07,142 iteration = 19, sample = [4 4], time = 0.009973287582397461
INFO 2022-01-28 17:55:07,152 iteration = 20, sample = [ 6 10], time = 0.009973526000976562
INFO 2022-01-28 17:55:07,162 iteration = 21, sample = [9 7], time = 0.009973526000976562
INFO 2022-01-28 17:55:07,173 iteration = 22, sample = [10  8], time = 0.010969877243041992
INFO 2022-01-28 17:55:07,184 iteration = 23, sample = [0 0], time = 0.009973526000976562
INFO 2022-01-28 17:55:07,195 iteration = 24, sample = [0 0], time = 0.010972023010253906
INFO 2022-01-28 17:55:07,206 iteration = 25, sample = [8 6], time = 0.010970115661621094
INFO 2022-01-28 17:55:07,218 iteration = 26, sample = [6 4], time = 0.01196742057800293
INFO 2022-01-28 17:55:07,229 iteration = 27, sample = [5 7], time = 0.0109710693359375
INFO 2022-01-28 17:55:07,239 iteration = 28, sample = [1 1], time = 0.010970592498779297
INFO 2022-01-28 17:55:07,251 iteration = 29, sample = [9 7], time = 0.010969400405883789
INFO 2022-01-28 17:55:07,262 iteration = 30, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 17:55:07,274 iteration = 31, sample = [3 5], time = 0.011968612670898438
INFO 2022-01-28 17:55:07,285 iteration = 32, sample = [1 3], time = 0.010970115661621094
INFO 2022-01-28 17:55:07,297 iteration = 33, sample = [1 1], time = 0.011967658996582031
INFO 2022-01-28 17:55:07,309 iteration = 34, sample = [4 4], time = 0.010971784591674805
INFO 2022-01-28 17:55:07,320 iteration = 35, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 17:55:07,331 iteration = 36, sample = [0 0], time = 0.0109710693359375
INFO 2022-01-28 17:55:07,343 iteration = 37, sample = [ 6 10], time = 0.010969877243041992
INFO 2022-01-28 17:55:07,355 iteration = 38, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 17:55:07,367 iteration = 39, sample = [4 6], time = 0.011968135833740234
INFO 2022-01-28 17:55:07,379 iteration = 40, sample = [1 1], time = 0.011968135833740234
INFO 2022-01-28 17:55:07,391 iteration = 41, sample = [5 7], time = 0.011967897415161133
INFO 2022-01-28 17:55:07,404 iteration = 42, sample = [2 2], time = 0.01196742057800293
INFO 2022-01-28 17:55:07,417 iteration = 43, sample = [7 5], time = 0.012965202331542969
INFO 2022-01-28 17:55:07,429 iteration = 44, sample = [1 1], time = 0.013962984085083008
INFO 2022-01-28 17:55:07,441 iteration = 45, sample = [2 2], time = 0.011968135833740234
INFO 2022-01-28 17:55:07,454 iteration = 46, sample = [0 0], time = 0.011969327926635742
INFO 2022-01-28 17:55:07,467 iteration = 47, sample = [6 8], time = 0.01296377182006836
INFO 2022-01-28 17:55:07,480 iteration = 48, sample = [4 4], time = 0.012964725494384766
INFO 2022-01-28 17:55:07,493 iteration = 49, sample = [3 3], time = 0.012965917587280273
INFO 2022-01-28 17:55:07,506 iteration = 50, sample = [0 0], time = 0.012965917587280273
INFO 2022-01-28 17:55:07,519 iteration = 51, sample = [ 8 10], time = 0.013962268829345703
INFO 2022-01-28 17:55:07,533 iteration = 52, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 17:55:07,546 iteration = 53, sample = [10  8], time = 0.012965202331542969
INFO 2022-01-28 17:55:07,559 iteration = 54, sample = [7 9], time = 0.012964963912963867
INFO 2022-01-28 17:55:07,573 iteration = 55, sample = [4 4], time = 0.013963937759399414
INFO 2022-01-28 17:55:07,587 iteration = 56, sample = [8 6], time = 0.012964963912963867
INFO 2022-01-28 17:55:07,601 iteration = 57, sample = [2 2], time = 0.013961315155029297
INFO 2022-01-28 17:55:07,615 iteration = 58, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 17:55:07,629 iteration = 59, sample = [4 4], time = 0.013963460922241211
INFO 2022-01-28 17:55:07,644 iteration = 60, sample = [1 1], time = 0.01495981216430664
INFO 2022-01-28 17:55:07,659 iteration = 61, sample = [5 5], time = 0.013966083526611328
INFO 2022-01-28 17:55:07,673 iteration = 62, sample = [2 2], time = 0.014956235885620117
INFO 2022-01-28 17:55:07,688 iteration = 63, sample = [3 3], time = 0.014960527420043945
INFO 2022-01-28 17:55:07,702 iteration = 64, sample = [9 5], time = 0.0139617919921875
INFO 2022-01-28 17:55:07,716 iteration = 65, sample = [8 6], time = 0.013963460922241211
INFO 2022-01-28 17:55:07,730 iteration = 66, sample = [3 3], time = 0.013962268829345703
INFO 2022-01-28 17:55:07,745 iteration = 67, sample = [5 3], time = 0.01495981216430664
INFO 2022-01-28 17:55:07,760 iteration = 68, sample = [3 3], time = 0.014960050582885742
INFO 2022-01-28 17:55:07,775 iteration = 69, sample = [ 8 10], time = 0.014961004257202148
INFO 2022-01-28 17:55:07,791 iteration = 70, sample = [7 9], time = 0.014960289001464844
INFO 2022-01-28 17:55:07,805 iteration = 71, sample = [7 9], time = 0.015955448150634766
INFO 2022-01-28 17:55:07,821 iteration = 72, sample = [6 4], time = 0.014960765838623047
INFO 2022-01-28 17:55:07,836 iteration = 73, sample = [1 1], time = 0.014964103698730469
INFO 2022-01-28 17:55:07,851 iteration = 74, sample = [1 1], time = 0.014956474304199219
INFO 2022-01-28 17:55:07,867 iteration = 75, sample = [ 6 10], time = 0.015956878662109375
INFO 2022-01-28 17:55:07,882 iteration = 76, sample = [6 6], time = 0.014960289001464844
INFO 2022-01-28 17:55:07,894 iteration = 77, sample = [2 2], time = 0.014959096908569336
INFO 2022-01-28 17:55:07,910 iteration = 78, sample = [3 3], time = 0.011968135833740234
INFO 2022-01-28 17:55:07,926 iteration = 79, sample = [8 6], time = 0.01595783233642578
INFO 2022-01-28 17:55:07,941 iteration = 80, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 17:55:07,956 iteration = 81, sample = [1 1], time = 0.014960050582885742
INFO 2022-01-28 17:55:07,973 iteration = 82, sample = [7 9], time = 0.015956401824951172
INFO 2022-01-28 17:55:07,988 iteration = 83, sample = [6 8], time = 0.01595759391784668
INFO 2022-01-28 17:55:08,004 iteration = 84, sample = [8 6], time = 0.01496124267578125
INFO 2022-01-28 17:55:08,020 iteration = 85, sample = [2 2], time = 0.01595759391784668
INFO 2022-01-28 17:55:08,036 iteration = 86, sample = [4 2], time = 0.015955686569213867
INFO 2022-01-28 17:55:08,053 iteration = 87, sample = [3 3], time = 0.01695537567138672
INFO 2022-01-28 17:55:08,069 iteration = 88, sample = [3 7], time = 0.015957117080688477
INFO 2022-01-28 17:55:08,085 iteration = 89, sample = [4 6], time = 0.015957117080688477
INFO 2022-01-28 17:55:08,102 iteration = 90, sample = [0 0], time = 0.016955137252807617
INFO 2022-01-28 17:55:08,119 iteration = 91, sample = [5 7], time = 0.01695418357849121
INFO 2022-01-28 17:55:08,135 iteration = 92, sample = [10  8], time = 0.015957117080688477
INFO 2022-01-28 17:55:08,152 iteration = 93, sample = [3 3], time = 0.015958309173583984
INFO 2022-01-28 17:55:08,168 iteration = 94, sample = [4 6], time = 0.016954898834228516
INFO 2022-01-28 17:55:08,184 iteration = 95, sample = [3 3], time = 0.01595592498779297
INFO 2022-01-28 17:55:08,200 iteration = 96, sample = [0 0], time = 0.016956090927124023
INFO 2022-01-28 17:55:08,217 iteration = 97, sample = [ 8 10], time = 0.016953229904174805
INFO 2022-01-28 17:55:08,234 iteration = 98, sample = [7 7], time = 0.01595783233642578
INFO 2022-01-28 17:55:08,250 iteration = 99, sample = [0 0], time = 0.016954660415649414
INFO 2022-01-28 17:55:08,263 iteration = 0, sample = [ 6 10], time = 0.003989458084106445
INFO 2022-01-28 17:55:08,272 iteration = 1, sample = [ 6 10], time = 0.00897526741027832
INFO 2022-01-28 17:55:08,281 iteration = 2, sample = [3 3], time = 0.007979869842529297
INFO 2022-01-28 17:55:08,289 iteration = 3, sample = [0 0], time = 0.008974790573120117
INFO 2022-01-28 17:55:08,299 iteration = 4, sample = [9 7], time = 0.00897526741027832
INFO 2022-01-28 17:55:08,308 iteration = 5, sample = [5 3], time = 0.00897669792175293
INFO 2022-01-28 17:55:08,317 iteration = 6, sample = [4 4], time = 0.008975744247436523
INFO 2022-01-28 17:55:08,326 iteration = 7, sample = [2 4], time = 0.008975982666015625
INFO 2022-01-28 17:55:08,336 iteration = 8, sample = [3 3], time = 0.009973287582397461
INFO 2022-01-28 17:55:08,344 iteration = 9, sample = [6 4], time = 0.008976936340332031
INFO 2022-01-28 17:55:08,354 iteration = 10, sample = [9 7], time = 0.00897526741027832
INFO 2022-01-28 17:55:08,363 iteration = 11, sample = [2 2], time = 0.00897669792175293
INFO 2022-01-28 17:55:08,372 iteration = 12, sample = [4 6], time = 0.008976459503173828
INFO 2022-01-28 17:55:08,381 iteration = 13, sample = [6 8], time = 0.008975982666015625
INFO 2022-01-28 17:55:08,390 iteration = 14, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 17:55:08,399 iteration = 15, sample = [8 6], time = 0.009972333908081055
INFO 2022-01-28 17:55:08,409 iteration = 16, sample = [2 2], time = 0.007979393005371094
INFO 2022-01-28 17:55:08,419 iteration = 17, sample = [0 0], time = 0.009972810745239258
INFO 2022-01-28 17:55:08,428 iteration = 18, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 17:55:08,439 iteration = 19, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 17:55:08,449 iteration = 20, sample = [6 6], time = 0.010970592498779297
INFO 2022-01-28 17:55:08,460 iteration = 21, sample = [2 2], time = 0.010971307754516602
INFO 2022-01-28 17:55:08,471 iteration = 22, sample = [9 7], time = 0.00997304916381836
INFO 2022-01-28 17:55:08,482 iteration = 23, sample = [5 3], time = 0.010970115661621094
INFO 2022-01-28 17:55:08,492 iteration = 24, sample = [4 6], time = 0.010970592498779297
INFO 2022-01-28 17:55:08,504 iteration = 25, sample = [7 9], time = 0.010970592498779297
INFO 2022-01-28 17:55:08,515 iteration = 26, sample = [1 1], time = 0.010971546173095703
INFO 2022-01-28 17:55:08,526 iteration = 27, sample = [0 0], time = 0.010972023010253906
INFO 2022-01-28 17:55:08,537 iteration = 28, sample = [0 0], time = 0.010969400405883789
INFO 2022-01-28 17:55:08,548 iteration = 29, sample = [3 5], time = 0.010970115661621094
INFO 2022-01-28 17:55:08,558 iteration = 30, sample = [9 7], time = 0.010970354080200195
INFO 2022-01-28 17:55:08,569 iteration = 31, sample = [3 3], time = 0.0109710693359375
INFO 2022-01-28 17:55:08,580 iteration = 32, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 17:55:08,592 iteration = 33, sample = [9 7], time = 0.01196742057800293
INFO 2022-01-28 17:55:08,603 iteration = 34, sample = [2 2], time = 0.010970592498779297
INFO 2022-01-28 17:55:08,614 iteration = 35, sample = [3 5], time = 0.010970354080200195
INFO 2022-01-28 17:55:08,626 iteration = 36, sample = [3 3], time = 0.011968612670898438
INFO 2022-01-28 17:55:08,638 iteration = 37, sample = [2 2], time = 0.010971307754516602
INFO 2022-01-28 17:55:08,651 iteration = 38, sample = [7 9], time = 0.012964487075805664
INFO 2022-01-28 17:55:08,663 iteration = 39, sample = [2 2], time = 0.011968612670898438
INFO 2022-01-28 17:55:08,675 iteration = 40, sample = [0 2], time = 0.011968612670898438
INFO 2022-01-28 17:55:08,687 iteration = 41, sample = [0 0], time = 0.011967897415161133
INFO 2022-01-28 17:55:08,700 iteration = 42, sample = [7 5], time = 0.01296544075012207
INFO 2022-01-28 17:55:08,712 iteration = 43, sample = [3 3], time = 0.011966943740844727
INFO 2022-01-28 17:55:08,726 iteration = 44, sample = [8 6], time = 0.012966632843017578
INFO 2022-01-28 17:55:08,739 iteration = 45, sample = [1 3], time = 0.01296377182006836
INFO 2022-01-28 17:55:08,751 iteration = 46, sample = [1 3], time = 0.012965679168701172
INFO 2022-01-28 17:55:08,764 iteration = 47, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 17:55:08,776 iteration = 48, sample = [3 5], time = 0.011966705322265625
INFO 2022-01-28 17:55:08,789 iteration = 49, sample = [6 8], time = 0.012964963912963867
INFO 2022-01-28 17:55:08,802 iteration = 50, sample = [2 2], time = 0.011968374252319336
INFO 2022-01-28 17:55:08,814 iteration = 51, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 17:55:08,827 iteration = 52, sample = [2 2], time = 0.01196908950805664
INFO 2022-01-28 17:55:08,840 iteration = 53, sample = [ 8 10], time = 0.012964725494384766
INFO 2022-01-28 17:55:08,853 iteration = 54, sample = [4 4], time = 0.012966394424438477
