INFO 2022-01-28 18:07:29,240 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:07:33,433 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:07:33,433 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:07:33,434 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:07:33,435 U=[[ 0.32351872+0.16327088j -0.74392704-0.561472j  ]
 [-0.08881105-0.92778815j  0.03030233-0.36111426j]]
INFO 2022-01-28 18:07:33,439 mu_test = [0. 0. 0. 0.], cov_test = [[  7.6193079    1.13588474 -10.42328146   0.69813028]
 [  1.13588474  22.00288092   0.69813028  -1.58294094]
 [-10.42328146   0.69813028  14.62369258  -1.13588474]
 [  0.69813028  -1.58294094  -1.13588474   0.24011956]]
INFO 2022-01-28 18:07:33,628 iteration = 0, sample = [0 0], time = 0.17552733421325684
INFO 2022-01-28 18:07:34,168 U = [[-0.42579313-0.35992917j  0.80649966+0.19674729j]
 [ 0.61322644-0.55955744j  0.20090681-0.52008196j]]
INFO 2022-01-28 18:07:34,168 
INFO 2022-01-28 18:07:34,168 Number of coherent states = 0
INFO 2022-01-28 18:07:34,171 mu = [ 0.  0. -0.  0.]
INFO 2022-01-28 18:07:34,172 cov = [[ 3.77246338  2.19482825 -6.91019883  4.01388911]
 [ 2.19482825 12.9732565   4.01388911  9.916158  ]
 [-6.91019883  4.01388911 18.47053711 -2.19482825]
 [ 4.01388911  9.916158   -2.19482825  9.26974398]]
INFO 2022-01-28 18:07:34,184 iteration = 0, sample = [1 7], time = 0.0029931068420410156
INFO 2022-01-28 18:07:34,192 iteration = 1, sample = [1 7], time = 0.00797724723815918
INFO 2022-01-28 18:07:34,199 iteration = 2, sample = [0 0], time = 0.00698089599609375
INFO 2022-01-28 18:07:34,208 iteration = 3, sample = [6 0], time = 0.006982088088989258
INFO 2022-01-28 18:07:34,216 iteration = 4, sample = [3 1], time = 0.008975505828857422
INFO 2022-01-28 18:07:34,224 iteration = 5, sample = [5 3], time = 0.007978677749633789
INFO 2022-01-28 18:07:34,233 iteration = 6, sample = [1 1], time = 0.00897526741027832
INFO 2022-01-28 18:07:34,241 iteration = 7, sample = [1 5], time = 0.007979393005371094
INFO 2022-01-28 18:07:34,251 iteration = 8, sample = [1 1], time = 0.00797724723815918
INFO 2022-01-28 18:07:34,261 iteration = 9, sample = [4 0], time = 0.009974002838134766
INFO 2022-01-28 18:07:34,270 iteration = 10, sample = [0 0], time = 0.009972333908081055
INFO 2022-01-28 18:07:34,278 iteration = 11, sample = [0 0], time = 0.009974479675292969
INFO 2022-01-28 18:07:34,289 iteration = 12, sample = [1 5], time = 0.00797724723815918
INFO 2022-01-28 18:07:34,300 iteration = 13, sample = [7 3], time = 0.010971546173095703
INFO 2022-01-28 18:07:34,310 iteration = 14, sample = [0 0], time = 0.009974479675292969
INFO 2022-01-28 18:07:34,321 iteration = 15, sample = [1 3], time = 0.009971857070922852
INFO 2022-01-28 18:07:34,331 iteration = 16, sample = [8 6], time = 0.011967658996582031
INFO 2022-01-28 18:07:34,343 iteration = 17, sample = [9 1], time = 0.010971546173095703
INFO 2022-01-28 18:07:34,352 iteration = 18, sample = [1 1], time = 0.010968208312988281
INFO 2022-01-28 18:07:34,363 iteration = 19, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:07:34,374 iteration = 20, sample = [8 8], time = 0.010970592498779297
INFO 2022-01-28 18:07:34,384 iteration = 21, sample = [2 2], time = 0.011968612670898438
INFO 2022-01-28 18:07:34,393 iteration = 22, sample = [10  0], time = 0.009972810745239258
INFO 2022-01-28 18:07:34,403 iteration = 23, sample = [4 0], time = 0.008975744247436523
INFO 2022-01-28 18:07:34,413 iteration = 24, sample = [2 0], time = 0.008980035781860352
INFO 2022-01-28 18:07:34,424 iteration = 25, sample = [7 1], time = 0.010965585708618164
INFO 2022-01-28 18:07:34,434 iteration = 26, sample = [1 9], time = 0.00997471809387207
INFO 2022-01-28 18:07:34,445 iteration = 27, sample = [9 1], time = 0.010970354080200195
INFO 2022-01-28 18:07:34,456 iteration = 28, sample = [0 0], time = 0.010969400405883789
INFO 2022-01-28 18:07:34,467 iteration = 29, sample = [1 1], time = 0.009974479675292969
INFO 2022-01-28 18:07:34,477 iteration = 30, sample = [2 0], time = 0.010972261428833008
INFO 2022-01-28 18:07:34,488 iteration = 31, sample = [4 0], time = 0.01096653938293457
INFO 2022-01-28 18:07:34,499 iteration = 32, sample = [8 4], time = 0.009976625442504883
INFO 2022-01-28 18:07:34,511 iteration = 33, sample = [9 1], time = 0.012964963912963867
INFO 2022-01-28 18:07:34,524 iteration = 34, sample = [5 3], time = 0.010968208312988281
INFO 2022-01-28 18:07:34,536 iteration = 35, sample = [7 1], time = 0.012964010238647461
INFO 2022-01-28 18:07:34,546 iteration = 36, sample = [0 0], time = 0.01097249984741211
INFO 2022-01-28 18:07:34,559 iteration = 37, sample = [0 6], time = 0.009972333908081055
INFO 2022-01-28 18:07:34,571 iteration = 38, sample = [0 4], time = 0.012964963912963867
INFO 2022-01-28 18:07:34,583 iteration = 39, sample = [1 5], time = 0.011967658996582031
INFO 2022-01-28 18:07:34,594 iteration = 40, sample = [4 0], time = 0.011969327926635742
INFO 2022-01-28 18:07:34,606 iteration = 41, sample = [8 0], time = 0.011965513229370117
INFO 2022-01-28 18:07:34,617 iteration = 42, sample = [0 0], time = 0.010971784591674805
INFO 2022-01-28 18:07:34,630 iteration = 43, sample = [5 3], time = 0.011967182159423828
INFO 2022-01-28 18:07:34,641 iteration = 44, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 18:07:34,654 iteration = 45, sample = [8 4], time = 0.011967658996582031
INFO 2022-01-28 18:07:34,665 iteration = 46, sample = [3 5], time = 0.011968135833740234
INFO 2022-01-28 18:07:34,677 iteration = 47, sample = [3 3], time = 0.011966943740844727
INFO 2022-01-28 18:07:34,688 iteration = 48, sample = [0 6], time = 0.010970592498779297
INFO 2022-01-28 18:07:34,700 iteration = 49, sample = [9 1], time = 0.011967658996582031
INFO 2022-01-28 18:07:34,710 iteration = 50, sample = [1 3], time = 0.010971784591674805
INFO 2022-01-28 18:07:34,724 iteration = 51, sample = [3 3], time = 0.01196742057800293
INFO 2022-01-28 18:07:34,737 iteration = 52, sample = [1 3], time = 0.012964248657226562
INFO 2022-01-28 18:07:34,750 iteration = 53, sample = [4 0], time = 0.013962745666503906
INFO 2022-01-28 18:07:34,764 iteration = 54, sample = [0 8], time = 0.012967109680175781
INFO 2022-01-28 18:07:34,776 iteration = 55, sample = [0 0], time = 0.012962579727172852
INFO 2022-01-28 18:07:34,790 iteration = 56, sample = [2 0], time = 0.011968135833740234
INFO 2022-01-28 18:07:34,805 iteration = 57, sample = [6 4], time = 0.014960289001464844
INFO 2022-01-28 18:07:34,817 iteration = 58, sample = [1 7], time = 0.013962268829345703
INFO 2022-01-28 18:07:34,832 iteration = 59, sample = [10  0], time = 0.012964963912963867
INFO 2022-01-28 18:07:34,844 iteration = 60, sample = [0 0], time = 0.013962030410766602
INFO 2022-01-28 18:07:34,858 iteration = 61, sample = [6 6], time = 0.012964725494384766
INFO 2022-01-28 18:07:34,871 iteration = 62, sample = [2 0], time = 0.013963460922241211
INFO 2022-01-28 18:07:34,885 iteration = 63, sample = [4 0], time = 0.012963533401489258
INFO 2022-01-28 18:07:34,898 iteration = 64, sample = [6 0], time = 0.012965917587280273
INFO 2022-01-28 18:07:34,913 iteration = 65, sample = [1 7], time = 0.013962745666503906
INFO 2022-01-28 18:07:34,926 iteration = 66, sample = [1 1], time = 0.013962507247924805
INFO 2022-01-28 18:07:34,940 iteration = 67, sample = [0 2], time = 0.012964487075805664
INFO 2022-01-28 18:07:34,955 iteration = 68, sample = [1 7], time = 0.014960289001464844
INFO 2022-01-28 18:07:34,967 iteration = 69, sample = [9 1], time = 0.013962268829345703
INFO 2022-01-28 18:07:34,981 iteration = 70, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:07:34,996 iteration = 71, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 18:07:35,009 iteration = 72, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 18:07:35,024 iteration = 73, sample = [0 6], time = 0.01296377182006836
INFO 2022-01-28 18:07:35,038 iteration = 74, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 18:07:35,053 iteration = 75, sample = [10  4], time = 0.013962030410766602
INFO 2022-01-28 18:07:35,065 iteration = 76, sample = [2 0], time = 0.014959096908569336
INFO 2022-01-28 18:07:35,079 iteration = 77, sample = [2 0], time = 0.011969804763793945
INFO 2022-01-28 18:07:35,095 iteration = 78, sample = [10  0], time = 0.014958381652832031
INFO 2022-01-28 18:07:35,110 iteration = 79, sample = [1 1], time = 0.015956401824951172
INFO 2022-01-28 18:07:35,123 iteration = 80, sample = [3 7], time = 0.01495981216430664
INFO 2022-01-28 18:07:35,139 iteration = 81, sample = [2 0], time = 0.012965679168701172
INFO 2022-01-28 18:07:35,152 iteration = 82, sample = [1 1], time = 0.016953468322753906
INFO 2022-01-28 18:07:35,169 iteration = 83, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:07:35,182 iteration = 84, sample = [0 0], time = 0.015958309173583984
INFO 2022-01-28 18:07:35,195 iteration = 85, sample = [6 8], time = 0.012965679168701172
INFO 2022-01-28 18:07:35,208 iteration = 86, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:07:35,220 iteration = 87, sample = [0 2], time = 0.012964248657226562
INFO 2022-01-28 18:07:35,235 iteration = 88, sample = [7 9], time = 0.012964248657226562
INFO 2022-01-28 18:07:35,248 iteration = 89, sample = [3 1], time = 0.013967752456665039
INFO 2022-01-28 18:07:35,260 iteration = 90, sample = [3 3], time = 0.012960433959960938
INFO 2022-01-28 18:07:35,273 iteration = 91, sample = [2 0], time = 0.011967182159423828
INFO 2022-01-28 18:07:35,287 iteration = 92, sample = [0 2], time = 0.012965917587280273
INFO 2022-01-28 18:07:35,300 iteration = 93, sample = [1 5], time = 0.013963699340820312
INFO 2022-01-28 18:07:35,314 iteration = 94, sample = [0 0], time = 0.012964010238647461
INFO 2022-01-28 18:07:35,326 iteration = 95, sample = [0 2], time = 0.013962268829345703
INFO 2022-01-28 18:07:35,339 iteration = 96, sample = [7 1], time = 0.01196742057800293
INFO 2022-01-28 18:07:35,356 iteration = 97, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 18:07:35,370 iteration = 98, sample = [6 2], time = 0.01695394515991211
INFO 2022-01-28 18:07:35,382 iteration = 99, sample = [0 0], time = 0.012965917587280273
INFO 2022-01-28 18:07:35,395 iteration = 0, sample = [8 0], time = 0.0029892921447753906
INFO 2022-01-28 18:07:35,402 iteration = 1, sample = [5 1], time = 0.006982564926147461
INFO 2022-01-28 18:07:35,410 iteration = 2, sample = [3 3], time = 0.007982254028320312
INFO 2022-01-28 18:07:35,417 iteration = 3, sample = [0 0], time = 0.00697636604309082
INFO 2022-01-28 18:07:35,424 iteration = 4, sample = [0 4], time = 0.0069811344146728516
INFO 2022-01-28 18:07:35,431 iteration = 5, sample = [0 0], time = 0.006981849670410156
INFO 2022-01-28 18:07:35,439 iteration = 6, sample = [9 1], time = 0.006980180740356445
INFO 2022-01-28 18:07:35,447 iteration = 7, sample = [1 5], time = 0.007978200912475586
INFO 2022-01-28 18:07:35,455 iteration = 8, sample = [0 2], time = 0.008975505828857422
INFO 2022-01-28 18:07:35,463 iteration = 9, sample = [3 3], time = 0.008976221084594727
INFO 2022-01-28 18:07:35,472 iteration = 10, sample = [1 3], time = 0.007978677749633789
INFO 2022-01-28 18:07:35,481 iteration = 11, sample = [3 5], time = 0.007979393005371094
INFO 2022-01-28 18:07:35,490 iteration = 12, sample = [1 7], time = 0.00897526741027832
INFO 2022-01-28 18:07:35,499 iteration = 13, sample = [1 5], time = 0.008975982666015625
INFO 2022-01-28 18:07:35,508 iteration = 14, sample = [0 4], time = 0.008975028991699219
INFO 2022-01-28 18:07:35,517 iteration = 15, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:07:35,527 iteration = 16, sample = [0 6], time = 0.008975744247436523
INFO 2022-01-28 18:07:35,537 iteration = 17, sample = [5 3], time = 0.010970592498779297
INFO 2022-01-28 18:07:35,547 iteration = 18, sample = [1 7], time = 0.008976459503173828
INFO 2022-01-28 18:07:35,558 iteration = 19, sample = [1 7], time = 0.010970830917358398
INFO 2022-01-28 18:07:35,570 iteration = 20, sample = [0 0], time = 0.00997471809387207
INFO 2022-01-28 18:07:35,580 iteration = 21, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 18:07:35,591 iteration = 22, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:07:35,601 iteration = 23, sample = [8 8], time = 0.01096963882446289
INFO 2022-01-28 18:07:35,613 iteration = 24, sample = [0 6], time = 0.010970354080200195
INFO 2022-01-28 18:07:35,625 iteration = 25, sample = [3 1], time = 0.009972333908081055
INFO 2022-01-28 18:07:35,633 iteration = 26, sample = [2 0], time = 0.011967897415161133
INFO 2022-01-28 18:07:35,643 iteration = 27, sample = [6 0], time = 0.007979631423950195
INFO 2022-01-28 18:07:35,652 iteration = 28, sample = [4 8], time = 0.009972095489501953
INFO 2022-01-28 18:07:35,661 iteration = 29, sample = [2 0], time = 0.008975744247436523
INFO 2022-01-28 18:07:35,670 iteration = 30, sample = [3 1], time = 0.009973526000976562
INFO 2022-01-28 18:07:35,678 iteration = 31, sample = [0 4], time = 0.007978200912475586
INFO 2022-01-28 18:07:35,687 iteration = 32, sample = [0 0], time = 0.007977724075317383
INFO 2022-01-28 18:07:35,695 iteration = 33, sample = [2 0], time = 0.008977174758911133
INFO 2022-01-28 18:07:35,704 iteration = 34, sample = [6 0], time = 0.008975744247436523
INFO 2022-01-28 18:07:35,715 iteration = 35, sample = [2 0], time = 0.007977962493896484
INFO 2022-01-28 18:07:35,727 iteration = 36, sample = [2 0], time = 0.011967897415161133
INFO 2022-01-28 18:07:35,738 iteration = 37, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:07:35,749 iteration = 38, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:07:35,760 iteration = 39, sample = [2 0], time = 0.009972333908081055
INFO 2022-01-28 18:07:35,773 iteration = 40, sample = [10  0], time = 0.011968374252319336
INFO 2022-01-28 18:07:35,786 iteration = 41, sample = [1 3], time = 0.011968851089477539
INFO 2022-01-28 18:07:35,798 iteration = 42, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:07:35,811 iteration = 43, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:07:35,821 iteration = 44, sample = [0 0], time = 0.011968851089477539
INFO 2022-01-28 18:07:35,834 iteration = 45, sample = [10  0], time = 0.011965513229370117
INFO 2022-01-28 18:07:35,846 iteration = 46, sample = [0 0], time = 0.01196908950805664
INFO 2022-01-28 18:07:35,859 iteration = 47, sample = [5 3], time = 0.01196742057800293
INFO 2022-01-28 18:07:35,871 iteration = 48, sample = [0 0], time = 0.012964010238647461
INFO 2022-01-28 18:07:35,884 iteration = 49, sample = [3 3], time = 0.012966156005859375
INFO 2022-01-28 18:07:35,897 iteration = 50, sample = [1 1], time = 0.011966943740844727
INFO 2022-01-28 18:07:35,910 iteration = 51, sample = [1 1], time = 0.01296544075012207
INFO 2022-01-28 18:07:35,922 iteration = 52, sample = [1 3], time = 0.012965679168701172
INFO 2022-01-28 18:07:35,934 iteration = 53, sample = [1 9], time = 0.011967182159423828
INFO 2022-01-28 18:07:35,947 iteration = 54, sample = [1 3], time = 0.012965202331542969
INFO 2022-01-28 18:07:35,959 iteration = 55, sample = [3 1], time = 0.011967897415161133
INFO 2022-01-28 18:07:35,971 iteration = 56, sample = [4 0], time = 0.012964487075805664
INFO 2022-01-28 18:07:35,986 iteration = 57, sample = [6 2], time = 0.011968135833740234
INFO 2022-01-28 18:07:36,000 iteration = 58, sample = [8 4], time = 0.013963699340820312
INFO 2022-01-28 18:07:36,014 iteration = 59, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 18:07:36,026 iteration = 60, sample = [3 1], time = 0.012964725494384766
INFO 2022-01-28 18:07:36,038 iteration = 61, sample = [0 4], time = 0.012964487075805664
INFO 2022-01-28 18:07:36,052 iteration = 62, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 18:07:36,066 iteration = 63, sample = [3 3], time = 0.013963460922241211
INFO 2022-01-28 18:07:36,080 iteration = 64, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:07:36,093 iteration = 65, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 18:07:36,107 iteration = 66, sample = [6 6], time = 0.012965202331542969
INFO 2022-01-28 18:07:36,121 iteration = 67, sample = [3 5], time = 0.014959335327148438
INFO 2022-01-28 18:07:36,135 iteration = 68, sample = [0 2], time = 0.012965202331542969
INFO 2022-01-28 18:07:36,149 iteration = 69, sample = [1 1], time = 0.0139617919921875
INFO 2022-01-28 18:07:36,163 iteration = 70, sample = [2 8], time = 0.013964176177978516
INFO 2022-01-28 18:07:36,177 iteration = 71, sample = [0 2], time = 0.014959335327148438
INFO 2022-01-28 18:07:36,189 iteration = 72, sample = [1 3], time = 0.013961076736450195
INFO 2022-01-28 18:07:36,201 iteration = 73, sample = [0 0], time = 0.011970043182373047
INFO 2022-01-28 18:07:36,214 iteration = 74, sample = [0 4], time = 0.011966705322265625
INFO 2022-01-28 18:07:36,230 iteration = 75, sample = [0 2], time = 0.012964963912963867
INFO 2022-01-28 18:07:36,243 iteration = 76, sample = [2 0], time = 0.01596522331237793
INFO 2022-01-28 18:07:36,258 iteration = 77, sample = [0 8], time = 0.013953924179077148
INFO 2022-01-28 18:07:36,274 iteration = 78, sample = [7 3], time = 0.014959096908569336
INFO 2022-01-28 18:07:36,288 iteration = 79, sample = [1 9], time = 0.014961004257202148
INFO 2022-01-28 18:07:36,304 iteration = 80, sample = [2 0], time = 0.014958381652832031
INFO 2022-01-28 18:07:36,319 iteration = 81, sample = [9 3], time = 0.01496124267578125
INFO 2022-01-28 18:07:36,335 iteration = 82, sample = [3 3], time = 0.01595616340637207
INFO 2022-01-28 18:07:36,351 iteration = 83, sample = [0 0], time = 0.015956401824951172
INFO 2022-01-28 18:07:36,366 iteration = 84, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:07:36,382 iteration = 85, sample = [3 5], time = 0.015958547592163086
INFO 2022-01-28 18:07:36,398 iteration = 86, sample = [8 0], time = 0.014959573745727539
INFO 2022-01-28 18:07:36,416 iteration = 87, sample = [3 1], time = 0.016953706741333008
INFO 2022-01-28 18:07:36,432 iteration = 88, sample = [5 1], time = 0.01695561408996582
INFO 2022-01-28 18:07:36,450 iteration = 89, sample = [0 4], time = 0.016951322555541992
INFO 2022-01-28 18:07:36,466 iteration = 90, sample = [1 3], time = 0.01695561408996582
INFO 2022-01-28 18:07:36,483 iteration = 91, sample = [6 0], time = 0.016953706741333008
INFO 2022-01-28 18:07:36,499 iteration = 92, sample = [2 0], time = 0.01595759391784668
INFO 2022-01-28 18:07:36,515 iteration = 93, sample = [1 5], time = 0.016954421997070312
INFO 2022-01-28 18:07:36,531 iteration = 94, sample = [7 3], time = 0.015956401824951172
INFO 2022-01-28 18:07:36,548 iteration = 95, sample = [2 0], time = 0.014959573745727539
INFO 2022-01-28 18:07:36,565 iteration = 96, sample = [0 0], time = 0.01695561408996582
INFO 2022-01-28 18:07:36,582 iteration = 97, sample = [2 0], time = 0.01795053482055664
INFO 2022-01-28 18:07:36,599 iteration = 98, sample = [ 0 10], time = 0.016954898834228516
INFO 2022-01-28 18:07:36,615 iteration = 99, sample = [0 0], time = 0.016953706741333008
INFO 2022-01-28 18:07:36,627 iteration = 0, sample = [0 2], time = 0.0029935836791992188
INFO 2022-01-28 18:07:36,634 iteration = 1, sample = [1 3], time = 0.007977485656738281
INFO 2022-01-28 18:07:36,643 iteration = 2, sample = [0 0], time = 0.007981538772583008
INFO 2022-01-28 18:07:36,651 iteration = 3, sample = [5 1], time = 0.00897073745727539
INFO 2022-01-28 18:07:36,661 iteration = 4, sample = [2 0], time = 0.00797891616821289
INFO 2022-01-28 18:07:36,669 iteration = 5, sample = [0 2], time = 0.008976221084594727
INFO 2022-01-28 18:07:36,678 iteration = 6, sample = [7 3], time = 0.008975028991699219
INFO 2022-01-28 18:07:36,687 iteration = 7, sample = [0 0], time = 0.00797891616821289
INFO 2022-01-28 18:07:36,695 iteration = 8, sample = [5 1], time = 0.008976221084594727
INFO 2022-01-28 18:07:36,704 iteration = 9, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:07:36,713 iteration = 10, sample = [3 1], time = 0.007978200912475586
INFO 2022-01-28 18:07:36,721 iteration = 11, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:07:36,730 iteration = 12, sample = [0 0], time = 0.00797891616821289
INFO 2022-01-28 18:07:36,739 iteration = 13, sample = [1 5], time = 0.008975982666015625
INFO 2022-01-28 18:07:36,748 iteration = 14, sample = [1 1], time = 0.008974790573120117
INFO 2022-01-28 18:07:36,757 iteration = 15, sample = [10  0], time = 0.008975744247436523
INFO 2022-01-28 18:07:36,768 iteration = 16, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 18:07:36,778 iteration = 17, sample = [7 1], time = 0.010972023010253906
INFO 2022-01-28 18:07:36,788 iteration = 18, sample = [0 0], time = 0.008974313735961914
INFO 2022-01-28 18:07:36,796 iteration = 19, sample = [6 0], time = 0.00997614860534668
INFO 2022-01-28 18:07:36,808 iteration = 20, sample = [6 0], time = 0.008973836898803711
INFO 2022-01-28 18:07:36,817 iteration = 21, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:07:36,828 iteration = 22, sample = [7 1], time = 0.008976221084594727
INFO 2022-01-28 18:07:36,839 iteration = 23, sample = [2 0], time = 0.010970830917358398
INFO 2022-01-28 18:07:36,850 iteration = 24, sample = [0 0], time = 0.011966466903686523
INFO 2022-01-28 18:07:36,860 iteration = 25, sample = [2 0], time = 0.009973764419555664
INFO 2022-01-28 18:07:36,871 iteration = 26, sample = [2 6], time = 0.010970830917358398
INFO 2022-01-28 18:07:36,883 iteration = 27, sample = [1 5], time = 0.010970115661621094
INFO 2022-01-28 18:07:36,893 iteration = 28, sample = [1 5], time = 0.0109710693359375
INFO 2022-01-28 18:07:36,904 iteration = 29, sample = [3 3], time = 0.010968923568725586
INFO 2022-01-28 18:07:36,915 iteration = 30, sample = [7 1], time = 0.010970354080200195
INFO 2022-01-28 18:07:36,926 iteration = 31, sample = [3 3], time = 0.010970592498779297
INFO 2022-01-28 18:07:36,936 iteration = 32, sample = [7 1], time = 0.010971784591674805
INFO 2022-01-28 18:07:36,947 iteration = 33, sample = [0 0], time = 0.009971857070922852
INFO 2022-01-28 18:07:36,958 iteration = 34, sample = [0 2], time = 0.010971546173095703
INFO 2022-01-28 18:07:36,970 iteration = 35, sample = [9 1], time = 0.011967658996582031
INFO 2022-01-28 18:07:36,991 iteration = 36, sample = [8 6], time = 0.017951250076293945
INFO 2022-01-28 18:07:37,002 iteration = 37, sample = [3 3], time = 0.013961553573608398
INFO 2022-01-28 18:07:37,012 iteration = 38, sample = [0 0], time = 0.010972261428833008
INFO 2022-01-28 18:07:37,022 iteration = 39, sample = [3 1], time = 0.00997161865234375
INFO 2022-01-28 18:07:37,031 iteration = 40, sample = [0 4], time = 0.009973764419555664
INFO 2022-01-28 18:07:37,044 iteration = 41, sample = [9 1], time = 0.009973764419555664
INFO 2022-01-28 18:07:37,054 iteration = 42, sample = [6 4], time = 0.011966228485107422
INFO 2022-01-28 18:07:37,064 iteration = 43, sample = [2 0], time = 0.010971546173095703
INFO 2022-01-28 18:07:37,077 iteration = 44, sample = [0 4], time = 0.009972095489501953
INFO 2022-01-28 18:07:37,087 iteration = 45, sample = [4 0], time = 0.01296544075012207
INFO 2022-01-28 18:07:37,098 iteration = 46, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:07:37,107 iteration = 47, sample = [0 2], time = 0.009972572326660156
INFO 2022-01-28 18:07:37,116 iteration = 48, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:07:37,126 iteration = 49, sample = [3 5], time = 0.008976221084594727
INFO 2022-01-28 18:07:37,135 iteration = 50, sample = [2 0], time = 0.009973287582397461
INFO 2022-01-28 18:07:37,146 iteration = 51, sample = [9 1], time = 0.008975028991699219
INFO 2022-01-28 18:07:37,154 iteration = 52, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:07:37,166 iteration = 53, sample = [2 0], time = 0.008975505828857422
INFO 2022-01-28 18:07:37,175 iteration = 54, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:07:37,189 iteration = 55, sample = [0 0], time = 0.008975744247436523
