INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:16,995 iteration = 4, sample = [8 0], time = 0.00797891616821289
INFO 2022-01-28 18:03:17,003 iteration = 5, sample = [0 0], time = 0.007977485656738281
INFO 2022-01-28 18:03:17,013 iteration = 6, sample = [6 2], time = 0.008975982666015625
INFO 2022-01-28 18:03:17,021 iteration = 7, sample = [0 2], time = 0.008975505828857422
INFO 2022-01-28 18:03:17,030 iteration = 8, sample = [2 0], time = 0.007978200912475586
INFO 2022-01-28 18:03:17,039 iteration = 9, sample = [4 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:17,047 iteration = 10, sample = [4 2], time = 0.008976459503173828
INFO 2022-01-28 18:03:17,056 iteration = 11, sample = [1 7], time = 0.00797891616821289
INFO 2022-01-28 18:03:17,066 iteration = 12, sample = [7 1], time = 0.010972023010253906
INFO 2022-01-28 18:03:17,077 iteration = 13, sample = [9 1], time = 0.00897359848022461
INFO 2022-01-28 18:03:17,086 iteration = 14, sample = [4 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:17,096 iteration = 15, sample = [5 1], time = 0.008976936340332031
INFO 2022-01-28 18:03:17,105 iteration = 16, sample = [2 0], time = 0.009972095489501953
INFO 2022-01-28 18:03:17,115 iteration = 17, sample = [0 2], time = 0.00997304916381836
INFO 2022-01-28 18:03:17,123 iteration = 18, sample = [0 2], time = 0.008976221084594727
INFO 2022-01-28 18:03:17,132 iteration = 19, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:17,141 iteration = 20, sample = [0 0], time = 0.007978200912475586
INFO 2022-01-28 18:03:17,151 iteration = 21, sample = [6 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:17,158 iteration = 22, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:17,167 iteration = 23, sample = [3 5], time = 0.0069811344146728516
INFO 2022-01-28 18:03:17,175 iteration = 24, sample = [4 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:17,183 iteration = 25, sample = [0 0], time = 0.007978439331054688
INFO 2022-01-28 18:03:17,192 iteration = 26, sample = [4 0], time = 0.007978677749633789
INFO 2022-01-28 18:03:17,202 iteration = 27, sample = [3 7], time = 0.008975505828857422
INFO 2022-01-28 18:03:17,212 iteration = 28, sample = [2 0], time = 0.009973526000976562
INFO 2022-01-28 18:03:17,220 iteration = 29, sample = [0 0], time = 0.009973764419555664
INFO 2022-01-28 18:03:17,230 iteration = 30, sample = [2 2], time = 0.007977724075317383
INFO 2022-01-28 18:03:17,241 iteration = 31, sample = [0 0], time = 0.010969877243041992
INFO 2022-01-28 18:03:17,253 iteration = 32, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:17,264 iteration = 33, sample = [4 4], time = 0.011966705322265625
INFO 2022-01-28 18:03:17,275 iteration = 34, sample = [6 0], time = 0.009979248046875
INFO 2022-01-28 18:03:17,287 iteration = 35, sample = [0 4], time = 0.011962652206420898
INFO 2022-01-28 18:03:17,299 iteration = 36, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:03:17,310 iteration = 37, sample = [3 3], time = 0.012966394424438477
INFO 2022-01-28 18:03:17,321 iteration = 38, sample = [7 1], time = 0.010968923568725586
INFO 2022-01-28 18:03:17,332 iteration = 39, sample = [6 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:17,344 iteration = 40, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:17,356 iteration = 41, sample = [6 0], time = 0.01196742057800293
INFO 2022-01-28 18:03:17,369 iteration = 42, sample = [8 0], time = 0.012965679168701172
INFO 2022-01-28 18:03:17,380 iteration = 43, sample = [2 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:17,392 iteration = 44, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 18:03:17,404 iteration = 45, sample = [0 2], time = 0.011967897415161133
INFO 2022-01-28 18:03:17,416 iteration = 46, sample = [0 6], time = 0.011967182159423828
INFO 2022-01-28 18:03:17,428 iteration = 47, sample = [2 2], time = 0.011968612670898438
INFO 2022-01-28 18:03:17,441 iteration = 48, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:03:17,454 iteration = 49, sample = [8 0], time = 0.011969804763793945
INFO 2022-01-28 18:03:17,467 iteration = 50, sample = [0 4], time = 0.012963056564331055
INFO 2022-01-28 18:03:17,479 iteration = 51, sample = [0 2], time = 0.013963699340820312
INFO 2022-01-28 18:03:17,492 iteration = 52, sample = [4 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:17,503 iteration = 53, sample = [10  0], time = 0.01296544075012207
INFO 2022-01-28 18:03:17,515 iteration = 54, sample = [2 6], time = 0.010968923568725586
INFO 2022-01-28 18:03:17,526 iteration = 55, sample = [5 5], time = 0.011969327926635742
INFO 2022-01-28 18:03:17,537 iteration = 56, sample = [1 3], time = 0.011966943740844727
INFO 2022-01-28 18:03:17,550 iteration = 57, sample = [2 4], time = 0.010970592498779297
INFO 2022-01-28 18:03:17,563 iteration = 58, sample = [2 2], time = 0.011968135833740234
INFO 2022-01-28 18:03:17,577 iteration = 59, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:17,590 iteration = 60, sample = [ 0 10], time = 0.013962268829345703
INFO 2022-01-28 18:03:17,603 iteration = 61, sample = [0 0], time = 0.012964487075805664
INFO 2022-01-28 18:03:17,614 iteration = 62, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 18:03:17,628 iteration = 63, sample = [9 9], time = 0.011967897415161133
INFO 2022-01-28 18:03:17,642 iteration = 64, sample = [0 6], time = 0.013961315155029297
INFO 2022-01-28 18:03:17,656 iteration = 65, sample = [3 7], time = 0.013962745666503906
INFO 2022-01-28 18:03:17,671 iteration = 66, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 18:03:17,685 iteration = 67, sample = [0 0], time = 0.014958381652832031
INFO 2022-01-28 18:03:17,700 iteration = 68, sample = [6 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:17,712 iteration = 69, sample = [2 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:17,726 iteration = 70, sample = [0 0], time = 0.012967348098754883
INFO 2022-01-28 18:03:17,740 iteration = 71, sample = [0 0], time = 0.013960599899291992
INFO 2022-01-28 18:03:17,755 iteration = 72, sample = [3 7], time = 0.014961004257202148
INFO 2022-01-28 18:03:17,769 iteration = 73, sample = [7 7], time = 0.013961315155029297
INFO 2022-01-28 18:03:17,784 iteration = 74, sample = [4 2], time = 0.01495981216430664
INFO 2022-01-28 18:03:17,799 iteration = 75, sample = [1 7], time = 0.013962030410766602
INFO 2022-01-28 18:03:17,813 iteration = 76, sample = [0 4], time = 0.014960289001464844
INFO 2022-01-28 18:03:17,826 iteration = 77, sample = [1 9], time = 0.013961553573608398
INFO 2022-01-28 18:03:17,841 iteration = 78, sample = [5 3], time = 0.01296544075012207
INFO 2022-01-28 18:03:17,856 iteration = 79, sample = [ 0 10], time = 0.014959573745727539
INFO 2022-01-28 18:03:17,872 iteration = 80, sample = [ 0 10], time = 0.015958070755004883
INFO 2022-01-28 18:03:17,887 iteration = 81, sample = [9 5], time = 0.015955686569213867
INFO 2022-01-28 18:03:17,903 iteration = 82, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:17,917 iteration = 83, sample = [0 0], time = 0.01595783233642578
INFO 2022-01-28 18:03:17,933 iteration = 84, sample = [6 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:17,948 iteration = 85, sample = [0 0], time = 0.015955686569213867
INFO 2022-01-28 18:03:17,964 iteration = 86, sample = [1 5], time = 0.014960050582885742
INFO 2022-01-28 18:03:17,981 iteration = 87, sample = [0 0], time = 0.016954898834228516
INFO 2022-01-28 18:03:17,996 iteration = 88, sample = [2 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:18,012 iteration = 89, sample = [2 0], time = 0.014958620071411133
INFO 2022-01-28 18:03:18,028 iteration = 90, sample = [0 0], time = 0.016955852508544922
INFO 2022-01-28 18:03:18,044 iteration = 91, sample = [6 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:18,060 iteration = 92, sample = [0 0], time = 0.016953706741333008
INFO 2022-01-28 18:03:18,076 iteration = 93, sample = [0 2], time = 0.01595616340637207
INFO 2022-01-28 18:03:18,092 iteration = 94, sample = [9 5], time = 0.016955137252807617
INFO 2022-01-28 18:03:18,109 iteration = 95, sample = [1 3], time = 0.015956401824951172
INFO 2022-01-28 18:03:18,126 iteration = 96, sample = [1 3], time = 0.015958070755004883
INFO 2022-01-28 18:03:18,142 iteration = 97, sample = [0 0], time = 0.016952991485595703
INFO 2022-01-28 18:03:18,159 iteration = 98, sample = [2 4], time = 0.016955852508544922
INFO 2022-01-28 18:03:18,176 iteration = 99, sample = [0 2], time = 0.015955209732055664
INFO 2022-01-28 18:03:18,187 iteration = 0, sample = [6 0], time = 0.002991914749145508
INFO 2022-01-28 18:03:18,196 iteration = 1, sample = [0 0], time = 0.007978677749633789
INFO 2022-01-28 18:03:18,204 iteration = 2, sample = [1 9], time = 0.007978439331054688
INFO 2022-01-28 18:03:18,213 iteration = 3, sample = [9 1], time = 0.008974552154541016
INFO 2022-01-28 18:03:18,221 iteration = 4, sample = [0 6], time = 0.007979631423950195
INFO 2022-01-28 18:03:18,230 iteration = 5, sample = [6 2], time = 0.007977724075317383
INFO 2022-01-28 18:03:18,238 iteration = 6, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:18,247 iteration = 7, sample = [0 2], time = 0.00897669792175293
INFO 2022-01-28 18:03:18,256 iteration = 8, sample = [0 2], time = 0.007977962493896484
INFO 2022-01-28 18:03:18,265 iteration = 9, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:18,274 iteration = 10, sample = [0 4], time = 0.008975744247436523
INFO 2022-01-28 18:03:18,283 iteration = 11, sample = [0 2], time = 0.008975505828857422
INFO 2022-01-28 18:03:18,292 iteration = 12, sample = [0 2], time = 0.00897669792175293
INFO 2022-01-28 18:03:18,301 iteration = 13, sample = [2 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:18,310 iteration = 14, sample = [0 0], time = 0.007978439331054688
INFO 2022-01-28 18:03:18,320 iteration = 15, sample = [4 0], time = 0.009972810745239258
INFO 2022-01-28 18:03:18,331 iteration = 16, sample = [2 8], time = 0.00897669792175293
INFO 2022-01-28 18:03:18,340 iteration = 17, sample = [3 5], time = 0.01096963882446289
INFO 2022-01-28 18:03:18,350 iteration = 18, sample = [0 0], time = 0.009974479675292969
INFO 2022-01-28 18:03:18,360 iteration = 19, sample = [3 5], time = 0.009972333908081055
INFO 2022-01-28 18:03:18,370 iteration = 20, sample = [10  0], time = 0.00997304916381836
INFO 2022-01-28 18:03:18,381 iteration = 21, sample = [10  0], time = 0.009972333908081055
INFO 2022-01-28 18:03:18,391 iteration = 22, sample = [10  0], time = 0.009973764419555664
INFO 2022-01-28 18:03:18,401 iteration = 23, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:18,411 iteration = 24, sample = [0 2], time = 0.00997304916381836
INFO 2022-01-28 18:03:18,421 iteration = 25, sample = [ 0 10], time = 0.009973526000976562
INFO 2022-01-28 18:03:18,431 iteration = 26, sample = [4 0], time = 0.009972572326660156
INFO 2022-01-28 18:03:18,441 iteration = 27, sample = [0 2], time = 0.009973526000976562
INFO 2022-01-28 18:03:18,451 iteration = 28, sample = [0 2], time = 0.009973287582397461
INFO 2022-01-28 18:03:18,462 iteration = 29, sample = [10  0], time = 0.010969161987304688
INFO 2022-01-28 18:03:18,472 iteration = 30, sample = [0 2], time = 0.010971546173095703
INFO 2022-01-28 18:03:18,482 iteration = 31, sample = [0 4], time = 0.009973287582397461
INFO 2022-01-28 18:03:18,493 iteration = 32, sample = [1 3], time = 0.009972095489501953
INFO 2022-01-28 18:03:18,505 iteration = 33, sample = [1 5], time = 0.011967897415161133
INFO 2022-01-28 18:03:18,516 iteration = 34, sample = [7 3], time = 0.010970115661621094
INFO 2022-01-28 18:03:18,527 iteration = 35, sample = [2 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:18,538 iteration = 36, sample = [0 4], time = 0.0109710693359375
INFO 2022-01-28 18:03:18,550 iteration = 37, sample = [7 5], time = 0.01196742057800293
INFO 2022-01-28 18:03:18,562 iteration = 38, sample = [6 0], time = 0.01196908950805664
INFO 2022-01-28 18:03:18,574 iteration = 39, sample = [1 7], time = 0.011966705322265625
INFO 2022-01-28 18:03:18,585 iteration = 40, sample = [0 2], time = 0.010969877243041992
INFO 2022-01-28 18:03:18,597 iteration = 41, sample = [7 1], time = 0.011969804763793945
INFO 2022-01-28 18:03:18,608 iteration = 42, sample = [4 2], time = 0.010969161987304688
INFO 2022-01-28 18:03:18,620 iteration = 43, sample = [0 0], time = 0.010969400405883789
INFO 2022-01-28 18:03:18,631 iteration = 44, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:18,643 iteration = 45, sample = [8 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:18,654 iteration = 46, sample = [0 4], time = 0.01096963882446289
INFO 2022-01-28 18:03:18,666 iteration = 47, sample = [3 7], time = 0.010970592498779297
INFO 2022-01-28 18:03:18,679 iteration = 48, sample = [10  0], time = 0.012966394424438477
INFO 2022-01-28 18:03:18,691 iteration = 49, sample = [0 0], time = 0.011966705322265625
INFO 2022-01-28 18:03:18,703 iteration = 50, sample = [7 3], time = 0.01296544075012207
INFO 2022-01-28 18:03:18,716 iteration = 51, sample = [0 2], time = 0.010971784591674805
INFO 2022-01-28 18:03:18,728 iteration = 52, sample = [0 0], time = 0.012964487075805664
INFO 2022-01-28 18:03:18,741 iteration = 53, sample = [0 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:18,754 iteration = 54, sample = [2 4], time = 0.011966705322265625
INFO 2022-01-28 18:03:18,768 iteration = 55, sample = [8 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:18,782 iteration = 56, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:18,795 iteration = 57, sample = [2 2], time = 0.012964487075805664
INFO 2022-01-28 18:03:18,808 iteration = 58, sample = [1 5], time = 0.012965917587280273
INFO 2022-01-28 18:03:18,820 iteration = 59, sample = [2 0], time = 0.012964248657226562
INFO 2022-01-28 18:03:18,832 iteration = 60, sample = [10  0], time = 0.012964963912963867
INFO 2022-01-28 18:03:18,844 iteration = 61, sample = [7 3], time = 0.011968612670898438
INFO 2022-01-28 18:03:18,857 iteration = 62, sample = [1 3], time = 0.011966943740844727
INFO 2022-01-28 18:03:18,871 iteration = 63, sample = [1 5], time = 0.013962507247924805
INFO 2022-01-28 18:03:18,886 iteration = 64, sample = [3 5], time = 0.013962507247924805
INFO 2022-01-28 18:03:18,900 iteration = 65, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 18:03:18,913 iteration = 66, sample = [2 0], time = 0.013961553573608398
INFO 2022-01-28 18:03:18,927 iteration = 67, sample = [9 7], time = 0.013962030410766602
INFO 2022-01-28 18:03:18,941 iteration = 68, sample = [7 5], time = 0.013962030410766602
INFO 2022-01-28 18:03:18,956 iteration = 69, sample = [8 0], time = 0.012965917587280273
INFO 2022-01-28 18:03:18,970 iteration = 70, sample = [1 9], time = 0.014958858489990234
INFO 2022-01-28 18:03:18,984 iteration = 71, sample = [2 6], time = 0.013962268829345703
INFO 2022-01-28 18:03:18,999 iteration = 72, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:19,013 iteration = 73, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:19,028 iteration = 74, sample = [2 0], time = 0.014960050582885742
INFO 2022-01-28 18:03:19,042 iteration = 75, sample = [0 8], time = 0.013962745666503906
INFO 2022-01-28 18:03:19,057 iteration = 76, sample = [10  0], time = 0.014959335327148438
INFO 2022-01-28 18:03:19,072 iteration = 77, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 18:03:19,086 iteration = 78, sample = [0 4], time = 0.014960765838623047
INFO 2022-01-28 18:03:19,103 iteration = 79, sample = [5 1], time = 0.014959335327148438
INFO 2022-01-28 18:03:19,119 iteration = 80, sample = [10  0], time = 0.01595616340637207
INFO 2022-01-28 18:03:19,134 iteration = 81, sample = [1 1], time = 0.015957355499267578
INFO 2022-01-28 18:03:19,149 iteration = 82, sample = [0 4], time = 0.014959335327148438
INFO 2022-01-28 18:03:19,164 iteration = 83, sample = [2 2], time = 0.014960527420043945
INFO 2022-01-28 18:03:19,179 iteration = 84, sample = [0 0], time = 0.014960050582885742
INFO 2022-01-28 18:03:19,194 iteration = 85, sample = [7 3], time = 0.015956401824951172
INFO 2022-01-28 18:03:19,211 iteration = 86, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:19,227 iteration = 87, sample = [4 0], time = 0.016954660415649414
INFO 2022-01-28 18:03:19,242 iteration = 88, sample = [3 3], time = 0.015956878662109375
INFO 2022-01-28 18:03:19,257 iteration = 89, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 18:03:19,273 iteration = 90, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 18:03:19,288 iteration = 91, sample = [0 2], time = 0.01595616340637207
INFO 2022-01-28 18:03:19,304 iteration = 92, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 18:03:19,322 iteration = 93, sample = [10  0], time = 0.01695394515991211
INFO 2022-01-28 18:03:19,338 iteration = 94, sample = [7 3], time = 0.017952680587768555
INFO 2022-01-28 18:03:19,354 iteration = 95, sample = [2 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:19,371 iteration = 96, sample = [0 4], time = 0.01595592498779297
INFO 2022-01-28 18:03:19,387 iteration = 97, sample = [0 4], time = 0.01695418357849121
INFO 2022-01-28 18:03:19,404 iteration = 98, sample = [6 2], time = 0.016954421997070312
INFO 2022-01-28 18:03:19,421 iteration = 99, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:19,433 iteration = 0, sample = [2 2], time = 0.0029909610748291016
INFO 2022-01-28 18:03:19,441 iteration = 1, sample = [4 2], time = 0.008975982666015625
INFO 2022-01-28 18:03:19,449 iteration = 2, sample = [0 0], time = 0.006981611251831055
INFO 2022-01-28 18:03:19,456 iteration = 3, sample = [0 0], time = 0.007978439331054688
INFO 2022-01-28 18:03:19,464 iteration = 4, sample = [0 0], time = 0.006981372833251953
INFO 2022-01-28 18:03:19,472 iteration = 5, sample = [2 0], time = 0.007977962493896484
INFO 2022-01-28 18:03:19,479 iteration = 6, sample = [0 4], time = 0.007979154586791992
INFO 2022-01-28 18:03:19,487 iteration = 7, sample = [0 0], time = 0.007977724075317383
INFO 2022-01-28 18:03:19,495 iteration = 8, sample = [0 0], time = 0.0069806575775146484
INFO 2022-01-28 18:03:19,504 iteration = 9, sample = [2 0], time = 0.007980108261108398
INFO 2022-01-28 18:03:19,511 iteration = 10, sample = [0 2], time = 0.008975505828857422
INFO 2022-01-28 18:03:19,520 iteration = 11, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:03:19,530 iteration = 12, sample = [1 1], time = 0.008976459503173828
INFO 2022-01-28 18:03:19,539 iteration = 13, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:19,549 iteration = 14, sample = [0 2], time = 0.00997304916381836
INFO 2022-01-28 18:03:19,557 iteration = 15, sample = [2 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:19,567 iteration = 16, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:19,577 iteration = 17, sample = [6 2], time = 0.010970354080200195
INFO 2022-01-28 18:03:19,587 iteration = 18, sample = [3 5], time = 0.009974002838134766
INFO 2022-01-28 18:03:19,597 iteration = 19, sample = [3 7], time = 0.009972572326660156
INFO 2022-01-28 18:03:19,607 iteration = 20, sample = [3 7], time = 0.009972333908081055
INFO 2022-01-28 18:03:19,617 iteration = 21, sample = [1 3], time = 0.009975194931030273
INFO 2022-01-28 18:03:19,628 iteration = 22, sample = [7 7], time = 0.009971857070922852
INFO 2022-01-28 18:03:19,638 iteration = 23, sample = [6 0], time = 0.009973526000976562
INFO 2022-01-28 18:03:19,649 iteration = 24, sample = [0 2], time = 0.009972572326660156
INFO 2022-01-28 18:03:19,658 iteration = 25, sample = [0 2], time = 0.010970115661621094
INFO 2022-01-28 18:03:19,669 iteration = 26, sample = [2 0], time = 0.009974241256713867
INFO 2022-01-28 18:03:19,679 iteration = 27, sample = [2 2], time = 0.00997161865234375
INFO 2022-01-28 18:03:19,690 iteration = 28, sample = [7 5], time = 0.010970592498779297
INFO 2022-01-28 18:03:19,700 iteration = 29, sample = [0 0], time = 0.009974956512451172
INFO 2022-01-28 18:03:19,711 iteration = 30, sample = [8 2], time = 0.010969161987304688
INFO 2022-01-28 18:03:19,722 iteration = 31, sample = [10  0], time = 0.010970354080200195
INFO 2022-01-28 18:03:19,733 iteration = 32, sample = [3 7], time = 0.010971546173095703
INFO 2022-01-28 18:03:19,744 iteration = 33, sample = [0 0], time = 0.00997161865234375
INFO 2022-01-28 18:03:19,756 iteration = 34, sample = [10  0], time = 0.010972976684570312
INFO 2022-01-28 18:03:19,768 iteration = 35, sample = [2 0], time = 0.012963056564331055
INFO 2022-01-28 18:03:19,778 iteration = 36, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 18:03:19,790 iteration = 37, sample = [0 2], time = 0.009972810745239258
INFO 2022-01-28 18:03:19,802 iteration = 38, sample = [3 9], time = 0.011968612670898438
INFO 2022-01-28 18:03:19,814 iteration = 39, sample = [3 9], time = 0.01296377182006836
INFO 2022-01-28 18:03:19,826 iteration = 40, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 18:03:19,837 iteration = 41, sample = [0 4], time = 0.011967658996582031
INFO 2022-01-28 18:03:19,847 iteration = 42, sample = [4 2], time = 0.01196742057800293
INFO 2022-01-28 18:03:19,858 iteration = 43, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:19,871 iteration = 44, sample = [9 7], time = 0.011967897415161133
INFO 2022-01-28 18:03:19,883 iteration = 45, sample = [10  0], time = 0.012964725494384766
INFO 2022-01-28 18:03:19,894 iteration = 46, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:19,907 iteration = 47, sample = [7 7], time = 0.011968374252319336
INFO 2022-01-28 18:03:19,920 iteration = 48, sample = [0 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:19,930 iteration = 49, sample = [0 2], time = 0.012966156005859375
INFO 2022-01-28 18:03:19,942 iteration = 50, sample = [1 1], time = 0.011966705322265625
INFO 2022-01-28 18:03:19,954 iteration = 51, sample = [2 0], time = 0.010970354080200195
INFO 2022-01-28 18:03:19,966 iteration = 52, sample = [0 6], time = 0.012966156005859375
INFO 2022-01-28 18:03:19,980 iteration = 53, sample = [0 2], time = 0.01096963882446289
INFO 2022-01-28 18:03:19,992 iteration = 54, sample = [2 2], time = 0.013962745666503906
INFO 2022-01-28 18:03:20,004 iteration = 55, sample = [6 0], time = 0.012966156005859375
