INFO 2022-01-28 18:08:09,014 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:08:12,945 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:08:12,945 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:08:12,946 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:08:12,947 U=[[-0.02601235+0.59600429j -0.49642105-0.63060953j]
 [ 0.54958588-0.58485691j  0.0261262 -0.59599931j]]
INFO 2022-01-28 18:08:12,951 mu_test = [0. 0. 0. 0.], cov_test = [[16.72373645  0.60401262 -6.59147135 -6.89132725]
 [ 0.60401262 15.4916648  -6.89132725  7.4655346 ]
 [-6.59147135 -6.89132725  5.51926403 -0.60401262]
 [-6.89132725  7.4655346  -0.60401262  6.75133568]]
INFO 2022-01-28 18:08:13,317 iteration = 0, sample = [2 0], time = 0.3520522117614746
INFO 2022-01-28 18:08:13,860 iteration = 13, sample = [1 3], time = 0.010968685150146484
INFO 2022-01-28 18:08:13,870 iteration = 14, sample = [3 1], time = 0.009974479675292969
INFO 2022-01-28 18:08:13,879 iteration = 15, sample = [1 1], time = 0.008973836898803711
INFO 2022-01-28 18:08:13,888 iteration = 16, sample = [5 1], time = 0.009973526000976562
INFO 2022-01-28 18:08:13,898 iteration = 17, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:08:13,908 iteration = 18, sample = [5 5], time = 0.009972810745239258
INFO 2022-01-28 18:08:13,918 iteration = 19, sample = [3 9], time = 0.010971307754516602
INFO 2022-01-28 18:08:13,928 iteration = 20, sample = [1 1], time = 0.009973526000976562
INFO 2022-01-28 18:08:13,938 iteration = 21, sample = [1 1], time = 0.008975028991699219
INFO 2022-01-28 18:08:13,948 iteration = 22, sample = [3 1], time = 0.009974479675292969
INFO 2022-01-28 18:08:13,960 iteration = 23, sample = [3 7], time = 0.010969161987304688
INFO 2022-01-28 18:08:13,970 iteration = 24, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 18:08:13,981 iteration = 25, sample = [1 3], time = 0.010970830917358398
INFO 2022-01-28 18:08:13,991 iteration = 26, sample = [1 1], time = 0.009973764419555664
INFO 2022-01-28 18:08:14,001 iteration = 27, sample = [1 5], time = 0.009972095489501953
INFO 2022-01-28 18:08:14,012 iteration = 28, sample = [6 2], time = 0.010971307754516602
INFO 2022-01-28 18:08:14,023 iteration = 29, sample = [1 5], time = 0.009974241256713867
INFO 2022-01-28 18:08:14,034 iteration = 30, sample = [0 0], time = 0.010969877243041992
INFO 2022-01-28 18:08:14,044 iteration = 31, sample = [8 2], time = 0.010968923568725586
INFO 2022-01-28 18:08:14,055 iteration = 32, sample = [3 1], time = 0.010970592498779297
INFO 2022-01-28 18:08:14,067 iteration = 33, sample = [1 1], time = 0.009974241256713867
INFO 2022-01-28 18:08:14,079 iteration = 34, sample = [4 6], time = 0.012964963912963867
INFO 2022-01-28 18:08:14,091 iteration = 35, sample = [9 1], time = 0.011967182159423828
INFO 2022-01-28 18:08:14,103 iteration = 36, sample = [4 4], time = 0.01196742057800293
INFO 2022-01-28 18:08:14,115 iteration = 37, sample = [4 2], time = 0.011967182159423828
INFO 2022-01-28 18:08:14,126 iteration = 38, sample = [10  6], time = 0.010971784591674805
INFO 2022-01-28 18:08:14,137 iteration = 39, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 18:08:14,149 iteration = 40, sample = [4 0], time = 0.010970830917358398
INFO 2022-01-28 18:08:14,161 iteration = 41, sample = [8 2], time = 0.011966466903686523
INFO 2022-01-28 18:08:14,173 iteration = 42, sample = [2 6], time = 0.011968851089477539
INFO 2022-01-28 18:08:14,186 iteration = 43, sample = [6 2], time = 0.012964725494384766
INFO 2022-01-28 18:08:14,198 iteration = 44, sample = [8 6], time = 0.011968374252319336
INFO 2022-01-28 18:08:14,210 iteration = 45, sample = [2 6], time = 0.011967658996582031
INFO 2022-01-28 18:08:14,223 iteration = 46, sample = [9 9], time = 0.012965679168701172
INFO 2022-01-28 18:08:14,236 iteration = 47, sample = [ 6 10], time = 0.012964963912963867
INFO 2022-01-28 18:08:14,249 iteration = 48, sample = [1 3], time = 0.011966943740844727
INFO 2022-01-28 18:08:14,260 iteration = 49, sample = [6 2], time = 0.012965917587280273
INFO 2022-01-28 18:08:14,271 iteration = 50, sample = [6 0], time = 0.01196742057800293
INFO 2022-01-28 18:08:14,285 iteration = 51, sample = [4 4], time = 0.010970115661621094
INFO 2022-01-28 18:08:14,298 iteration = 52, sample = [0 4], time = 0.013962745666503906
INFO 2022-01-28 18:08:14,311 iteration = 53, sample = [8 2], time = 0.012964725494384766
INFO 2022-01-28 18:08:14,324 iteration = 54, sample = [5 1], time = 0.012964963912963867
INFO 2022-01-28 18:08:14,337 iteration = 55, sample = [0 4], time = 0.012964010238647461
INFO 2022-01-28 18:08:14,351 iteration = 56, sample = [0 0], time = 0.012965917587280273
INFO 2022-01-28 18:08:14,364 iteration = 57, sample = [4 0], time = 0.0139617919921875
INFO 2022-01-28 18:08:14,378 iteration = 58, sample = [3 1], time = 0.012965917587280273
INFO 2022-01-28 18:08:14,392 iteration = 59, sample = [2 0], time = 0.013962507247924805
INFO 2022-01-28 18:08:14,406 iteration = 60, sample = [4 2], time = 0.014959335327148438
INFO 2022-01-28 18:08:14,420 iteration = 61, sample = [3 9], time = 0.013962745666503906
INFO 2022-01-28 18:08:14,434 iteration = 62, sample = [ 2 10], time = 0.013962507247924805
INFO 2022-01-28 18:08:14,449 iteration = 63, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:08:14,462 iteration = 64, sample = [1 1], time = 0.014959573745727539
INFO 2022-01-28 18:08:14,476 iteration = 65, sample = [10  6], time = 0.01396322250366211
INFO 2022-01-28 18:08:14,491 iteration = 66, sample = [1 3], time = 0.013961076736450195
INFO 2022-01-28 18:08:14,506 iteration = 67, sample = [0 4], time = 0.013962030410766602
INFO 2022-01-28 18:08:14,521 iteration = 68, sample = [3 7], time = 0.014960527420043945
INFO 2022-01-28 18:08:14,535 iteration = 69, sample = [0 0], time = 0.014960050582885742
INFO 2022-01-28 18:08:14,549 iteration = 70, sample = [1 9], time = 0.013961076736450195
INFO 2022-01-28 18:08:14,564 iteration = 71, sample = [10  6], time = 0.013962507247924805
INFO 2022-01-28 18:08:14,577 iteration = 72, sample = [3 7], time = 0.014960765838623047
INFO 2022-01-28 18:08:14,592 iteration = 73, sample = [0 0], time = 0.013963699340820312
INFO 2022-01-28 18:08:14,607 iteration = 74, sample = [0 0], time = 0.013960599899291992
INFO 2022-01-28 18:08:14,624 iteration = 75, sample = [8 6], time = 0.01595783233642578
INFO 2022-01-28 18:08:14,638 iteration = 76, sample = [10  2], time = 0.01595783233642578
INFO 2022-01-28 18:08:14,653 iteration = 77, sample = [3 1], time = 0.015955686569213867
INFO 2022-01-28 18:08:14,668 iteration = 78, sample = [0 2], time = 0.0139617919921875
INFO 2022-01-28 18:08:14,684 iteration = 79, sample = [3 3], time = 0.015956401824951172
INFO 2022-01-28 18:08:14,700 iteration = 80, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:08:14,715 iteration = 81, sample = [8 2], time = 0.015957355499267578
INFO 2022-01-28 18:08:14,731 iteration = 82, sample = [4 2], time = 0.015958309173583984
INFO 2022-01-28 18:08:14,747 iteration = 83, sample = [6 2], time = 0.014958620071411133
INFO 2022-01-28 18:08:14,764 iteration = 84, sample = [3 1], time = 0.01695561408996582
INFO 2022-01-28 18:08:14,780 iteration = 85, sample = [5 1], time = 0.015955209732055664
INFO 2022-01-28 18:08:14,796 iteration = 86, sample = [2 0], time = 0.015957355499267578
INFO 2022-01-28 18:08:14,813 iteration = 87, sample = [0 0], time = 0.015959739685058594
INFO 2022-01-28 18:08:14,830 iteration = 88, sample = [2 8], time = 0.016951560974121094
INFO 2022-01-28 18:08:14,846 iteration = 89, sample = [3 1], time = 0.01695704460144043
INFO 2022-01-28 18:08:14,863 iteration = 90, sample = [1 1], time = 0.015955686569213867
INFO 2022-01-28 18:08:14,879 iteration = 91, sample = [10  2], time = 0.017950773239135742
INFO 2022-01-28 18:08:14,895 iteration = 92, sample = [5 1], time = 0.014960527420043945
INFO 2022-01-28 18:08:14,913 iteration = 93, sample = [6 2], time = 0.01695418357849121
INFO 2022-01-28 18:08:14,929 iteration = 94, sample = [1 5], time = 0.01695418357849121
INFO 2022-01-28 18:08:14,947 iteration = 95, sample = [2 6], time = 0.016959667205810547
INFO 2022-01-28 18:08:14,964 iteration = 96, sample = [7 3], time = 0.017945051193237305
INFO 2022-01-28 18:08:14,980 iteration = 97, sample = [2 8], time = 0.015958309173583984
INFO 2022-01-28 18:08:14,996 iteration = 98, sample = [4 2], time = 0.015956640243530273
INFO 2022-01-28 18:08:15,013 iteration = 99, sample = [2 0], time = 0.016953706741333008
INFO 2022-01-28 18:08:15,026 iteration = 0, sample = [7 3], time = 0.0029909610748291016
INFO 2022-01-28 18:08:15,036 iteration = 1, sample = [10  8], time = 0.008977413177490234
INFO 2022-01-28 18:08:15,045 iteration = 2, sample = [5 1], time = 0.008974790573120117
INFO 2022-01-28 18:08:15,054 iteration = 3, sample = [1 3], time = 0.009973764419555664
INFO 2022-01-28 18:08:15,062 iteration = 4, sample = [0 0], time = 0.007977724075317383
INFO 2022-01-28 18:08:15,072 iteration = 5, sample = [5 1], time = 0.008980989456176758
INFO 2022-01-28 18:08:15,080 iteration = 6, sample = [9 1], time = 0.009968996047973633
INFO 2022-01-28 18:08:15,089 iteration = 7, sample = [0 0], time = 0.007977724075317383
INFO 2022-01-28 18:08:15,098 iteration = 8, sample = [1 5], time = 0.007979393005371094
INFO 2022-01-28 18:08:15,106 iteration = 9, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:08:15,115 iteration = 10, sample = [2 4], time = 0.007977962493896484
INFO 2022-01-28 18:08:15,124 iteration = 11, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:08:15,133 iteration = 12, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:08:15,142 iteration = 13, sample = [0 0], time = 0.008975028991699219
INFO 2022-01-28 18:08:15,152 iteration = 14, sample = [7 1], time = 0.009974002838134766
INFO 2022-01-28 18:08:15,162 iteration = 15, sample = [0 0], time = 0.009974479675292969
INFO 2022-01-28 18:08:15,172 iteration = 16, sample = [3 1], time = 0.009971857070922852
INFO 2022-01-28 18:08:15,181 iteration = 17, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:08:15,190 iteration = 18, sample = [1 1], time = 0.008975505828857422
INFO 2022-01-28 18:08:15,201 iteration = 19, sample = [3 1], time = 0.009973287582397461
INFO 2022-01-28 18:08:15,210 iteration = 20, sample = [6 2], time = 0.009972810745239258
INFO 2022-01-28 18:08:15,220 iteration = 21, sample = [1 3], time = 0.008975744247436523
INFO 2022-01-28 18:08:15,230 iteration = 22, sample = [5 7], time = 0.009973764419555664
INFO 2022-01-28 18:08:15,243 iteration = 23, sample = [1 1], time = 0.012964963912963867
INFO 2022-01-28 18:08:15,254 iteration = 24, sample = [2 4], time = 0.010970830917358398
INFO 2022-01-28 18:08:15,265 iteration = 25, sample = [3 1], time = 0.009972333908081055
INFO 2022-01-28 18:08:15,275 iteration = 26, sample = [1 5], time = 0.010970592498779297
INFO 2022-01-28 18:08:15,287 iteration = 27, sample = [6 4], time = 0.010970830917358398
INFO 2022-01-28 18:08:15,298 iteration = 28, sample = [3 9], time = 0.010969161987304688
INFO 2022-01-28 18:08:15,309 iteration = 29, sample = [3 1], time = 0.010971307754516602
INFO 2022-01-28 18:08:15,321 iteration = 30, sample = [5 1], time = 0.011967897415161133
INFO 2022-01-28 18:08:15,332 iteration = 31, sample = [10  2], time = 0.010970354080200195
INFO 2022-01-28 18:08:15,342 iteration = 32, sample = [7 1], time = 0.010970354080200195
INFO 2022-01-28 18:08:15,354 iteration = 33, sample = [ 8 10], time = 0.010970354080200195
INFO 2022-01-28 18:08:15,365 iteration = 34, sample = [4 0], time = 0.01196742057800293
INFO 2022-01-28 18:08:15,375 iteration = 35, sample = [2 0], time = 0.009974002838134766
INFO 2022-01-28 18:08:15,386 iteration = 36, sample = [10  2], time = 0.010972023010253906
INFO 2022-01-28 18:08:15,398 iteration = 37, sample = [0 4], time = 0.010968446731567383
INFO 2022-01-28 18:08:15,409 iteration = 38, sample = [1 3], time = 0.011968135833740234
INFO 2022-01-28 18:08:15,421 iteration = 39, sample = [6 2], time = 0.010970354080200195
INFO 2022-01-28 18:08:15,432 iteration = 40, sample = [3 1], time = 0.012965679168701172
INFO 2022-01-28 18:08:15,444 iteration = 41, sample = [0 2], time = 0.010970354080200195
INFO 2022-01-28 18:08:15,456 iteration = 42, sample = [2 8], time = 0.010970830917358398
INFO 2022-01-28 18:08:15,467 iteration = 43, sample = [0 2], time = 0.011966466903686523
INFO 2022-01-28 18:08:15,478 iteration = 44, sample = [1 3], time = 0.011967658996582031
INFO 2022-01-28 18:08:15,492 iteration = 45, sample = [6 2], time = 0.010972023010253906
INFO 2022-01-28 18:08:15,504 iteration = 46, sample = [1 1], time = 0.012964963912963867
INFO 2022-01-28 18:08:15,518 iteration = 47, sample = [5 1], time = 0.01296377182006836
INFO 2022-01-28 18:08:15,530 iteration = 48, sample = [1 3], time = 0.012965202331542969
INFO 2022-01-28 18:08:15,543 iteration = 49, sample = [2 4], time = 0.011968135833740234
INFO 2022-01-28 18:08:15,557 iteration = 50, sample = [6 8], time = 0.012964963912963867
INFO 2022-01-28 18:08:15,570 iteration = 51, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 18:08:15,583 iteration = 52, sample = [10  2], time = 0.01296544075012207
INFO 2022-01-28 18:08:15,597 iteration = 53, sample = [8 2], time = 0.012964010238647461
INFO 2022-01-28 18:08:15,611 iteration = 54, sample = [7 5], time = 0.014960765838623047
INFO 2022-01-28 18:08:15,624 iteration = 55, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:08:15,638 iteration = 56, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:08:15,650 iteration = 57, sample = [2 4], time = 0.013962745666503906
INFO 2022-01-28 18:08:15,663 iteration = 58, sample = [1 3], time = 0.012964725494384766
INFO 2022-01-28 18:08:15,676 iteration = 59, sample = [2 0], time = 0.012965679168701172
INFO 2022-01-28 18:08:15,691 iteration = 60, sample = [3 1], time = 0.011968851089477539
INFO 2022-01-28 18:08:15,705 iteration = 61, sample = [0 2], time = 0.014959096908569336
INFO 2022-01-28 18:08:15,718 iteration = 62, sample = [0 0], time = 0.013961315155029297
INFO 2022-01-28 18:08:15,731 iteration = 63, sample = [3 7], time = 0.013962984085083008
INFO 2022-01-28 18:08:15,744 iteration = 64, sample = [6 2], time = 0.012965202331542969
INFO 2022-01-28 18:08:15,759 iteration = 65, sample = [1 3], time = 0.014959335327148438
INFO 2022-01-28 18:08:15,772 iteration = 66, sample = [2 4], time = 0.012964248657226562
INFO 2022-01-28 18:08:15,788 iteration = 67, sample = [7 7], time = 0.013962030410766602
INFO 2022-01-28 18:08:15,803 iteration = 68, sample = [4 4], time = 0.014961004257202148
INFO 2022-01-28 18:08:15,819 iteration = 69, sample = [9 3], time = 0.01595759391784668
INFO 2022-01-28 18:08:15,833 iteration = 70, sample = [0 0], time = 0.01495814323425293
INFO 2022-01-28 18:08:15,847 iteration = 71, sample = [4 0], time = 0.013962984085083008
INFO 2022-01-28 18:08:15,861 iteration = 72, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 18:08:15,877 iteration = 73, sample = [9 5], time = 0.014959096908569336
INFO 2022-01-28 18:08:15,891 iteration = 74, sample = [0 0], time = 0.014960050582885742
INFO 2022-01-28 18:08:15,905 iteration = 75, sample = [1 3], time = 0.01396322250366211
INFO 2022-01-28 18:08:15,919 iteration = 76, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 18:08:15,934 iteration = 77, sample = [2 6], time = 0.013962507247924805
INFO 2022-01-28 18:08:15,950 iteration = 78, sample = [10  2], time = 0.01595592498779297
INFO 2022-01-28 18:08:15,966 iteration = 79, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:08:15,981 iteration = 80, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:08:15,997 iteration = 81, sample = [8 2], time = 0.01595783233642578
INFO 2022-01-28 18:08:16,013 iteration = 82, sample = [1 3], time = 0.015956878662109375
INFO 2022-01-28 18:08:16,029 iteration = 83, sample = [2 6], time = 0.015956640243530273
INFO 2022-01-28 18:08:16,047 iteration = 84, sample = [9 3], time = 0.015956878662109375
INFO 2022-01-28 18:08:16,064 iteration = 85, sample = [8 8], time = 0.01795196533203125
INFO 2022-01-28 18:08:16,081 iteration = 86, sample = [5 5], time = 0.01695537567138672
INFO 2022-01-28 18:08:16,097 iteration = 87, sample = [5 1], time = 0.015956878662109375
INFO 2022-01-28 18:08:16,113 iteration = 88, sample = [1 5], time = 0.015956878662109375
INFO 2022-01-28 18:08:16,128 iteration = 89, sample = [0 4], time = 0.016956329345703125
INFO 2022-01-28 18:08:16,144 iteration = 90, sample = [6 2], time = 0.014958858489990234
INFO 2022-01-28 18:08:16,162 iteration = 91, sample = [2 6], time = 0.016953706741333008
INFO 2022-01-28 18:08:16,178 iteration = 92, sample = [9 5], time = 0.01795220375061035
INFO 2022-01-28 18:08:16,193 iteration = 93, sample = [1 7], time = 0.01595759391784668
INFO 2022-01-28 18:08:16,210 iteration = 94, sample = [0 4], time = 0.014961957931518555
INFO 2022-01-28 18:08:16,228 iteration = 95, sample = [1 5], time = 0.016954660415649414
INFO 2022-01-28 18:08:16,244 iteration = 96, sample = [0 0], time = 0.017949581146240234
INFO 2022-01-28 18:08:16,261 iteration = 97, sample = [4 0], time = 0.014957666397094727
INFO 2022-01-28 18:08:16,276 iteration = 98, sample = [0 0], time = 0.01795220375061035
INFO 2022-01-28 18:08:16,290 iteration = 99, sample = [0 0], time = 0.014960289001464844
INFO 2022-01-28 18:08:16,303 iteration = 0, sample = [7 5], time = 0.003989458084106445
INFO 2022-01-28 18:08:16,312 iteration = 1, sample = [9 1], time = 0.007978200912475586
INFO 2022-01-28 18:08:16,320 iteration = 2, sample = [2 8], time = 0.008976221084594727
INFO 2022-01-28 18:08:16,328 iteration = 3, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:08:16,336 iteration = 4, sample = [1 3], time = 0.008976459503173828
INFO 2022-01-28 18:08:16,346 iteration = 5, sample = [5 1], time = 0.007978439331054688
INFO 2022-01-28 18:08:16,355 iteration = 6, sample = [2 0], time = 0.008975982666015625
INFO 2022-01-28 18:08:16,364 iteration = 7, sample = [1 1], time = 0.008976221084594727
INFO 2022-01-28 18:08:16,373 iteration = 8, sample = [9 5], time = 0.009972572326660156
INFO 2022-01-28 18:08:16,382 iteration = 9, sample = [1 3], time = 0.008975744247436523
INFO 2022-01-28 18:08:16,391 iteration = 10, sample = [0 0], time = 0.008977651596069336
INFO 2022-01-28 18:08:16,401 iteration = 11, sample = [3 1], time = 0.007976531982421875
INFO 2022-01-28 18:08:16,409 iteration = 12, sample = [0 6], time = 0.009973526000976562
INFO 2022-01-28 18:08:16,418 iteration = 13, sample = [0 0], time = 0.007978677749633789
INFO 2022-01-28 18:08:16,428 iteration = 14, sample = [4 2], time = 0.009972572326660156
INFO 2022-01-28 18:08:16,437 iteration = 15, sample = [5 1], time = 0.008977413177490234
INFO 2022-01-28 18:08:16,447 iteration = 16, sample = [1 5], time = 0.009972095489501953
INFO 2022-01-28 18:08:16,457 iteration = 17, sample = [10  2], time = 0.009974241256713867
INFO 2022-01-28 18:08:16,466 iteration = 18, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:08:16,477 iteration = 19, sample = [0 0], time = 0.009971857070922852
INFO 2022-01-28 18:08:16,486 iteration = 20, sample = [ 6 10], time = 0.009974002838134766
INFO 2022-01-28 18:08:16,496 iteration = 21, sample = [1 7], time = 0.009973526000976562
INFO 2022-01-28 18:08:16,506 iteration = 22, sample = [3 1], time = 0.009972333908081055
INFO 2022-01-28 18:08:16,517 iteration = 23, sample = [2 0], time = 0.010971307754516602
INFO 2022-01-28 18:08:16,528 iteration = 24, sample = [10  2], time = 0.010970115661621094
INFO 2022-01-28 18:08:16,540 iteration = 25, sample = [3 1], time = 0.010970115661621094
INFO 2022-01-28 18:08:16,551 iteration = 26, sample = [0 0], time = 0.010972023010253906
INFO 2022-01-28 18:08:16,561 iteration = 27, sample = [0 0], time = 0.010968923568725586
INFO 2022-01-28 18:08:16,572 iteration = 28, sample = [0 2], time = 0.009973287582397461
INFO 2022-01-28 18:08:16,583 iteration = 29, sample = [6 2], time = 0.01196742057800293
INFO 2022-01-28 18:08:16,595 iteration = 30, sample = [1 3], time = 0.010970592498779297
INFO 2022-01-28 18:08:16,606 iteration = 31, sample = [9 3], time = 0.010971307754516602
INFO 2022-01-28 18:08:16,617 iteration = 32, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:08:16,627 iteration = 33, sample = [0 0], time = 0.0109710693359375
INFO 2022-01-28 18:08:16,639 iteration = 34, sample = [9 1], time = 0.010970115661621094
INFO 2022-01-28 18:08:16,650 iteration = 35, sample = [1 1], time = 0.010971784591674805
INFO 2022-01-28 18:08:16,662 iteration = 36, sample = [2 8], time = 0.010968685150146484
INFO 2022-01-28 18:08:16,673 iteration = 37, sample = [4 0], time = 0.011968135833740234
INFO 2022-01-28 18:08:16,685 iteration = 38, sample = [6 0], time = 0.010971784591674805
INFO 2022-01-28 18:08:16,696 iteration = 39, sample = [4 2], time = 0.012964963912963867
INFO 2022-01-28 18:08:16,707 iteration = 40, sample = [2 4], time = 0.009972095489501953
INFO 2022-01-28 18:08:16,721 iteration = 41, sample = [7 7], time = 0.011968612670898438
INFO 2022-01-28 18:08:16,737 iteration = 42, sample = [9 1], time = 0.014959335327148438
INFO 2022-01-28 18:08:16,750 iteration = 43, sample = [0 4], time = 0.01396322250366211
INFO 2022-01-28 18:08:16,762 iteration = 44, sample = [8 8], time = 0.01296377182006836
INFO 2022-01-28 18:08:16,776 iteration = 45, sample = [2 8], time = 0.012967348098754883
INFO 2022-01-28 18:08:16,788 iteration = 46, sample = [0 4], time = 0.012965679168701172
INFO 2022-01-28 18:08:16,801 iteration = 47, sample = [8 0], time = 0.01196599006652832
INFO 2022-01-28 18:08:16,814 iteration = 48, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:08:16,829 iteration = 49, sample = [3 1], time = 0.013963937759399414
INFO 2022-01-28 18:08:16,847 iteration = 50, sample = [0 0], time = 0.015958786010742188
INFO 2022-01-28 18:08:16,859 iteration = 51, sample = [2 0], time = 0.016951322555541992
INFO 2022-01-28 18:08:16,874 iteration = 52, sample = [8 2], time = 0.013965606689453125
INFO 2022-01-28 18:08:16,890 iteration = 53, sample = [1 1], time = 0.015956878662109375
INFO 2022-01-28 18:08:16,905 iteration = 54, sample = [4 4], time = 0.013959407806396484
INFO 2022-01-28 18:08:16,920 iteration = 55, sample = [2 0], time = 0.013962030410766602
